Version 4
SHEET 1 3920 3748
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 240 2528 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 32 2960 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 112 2960 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res -16 2896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 12K
SYMBOL res -16 2368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMBOL res -16 3200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL res 192 3200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res 192 2368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 4.7K
SYMBOL npn 608 2608 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL npn 832 2336 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL npn 528 3072 M0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL npn 608 3072 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 480 3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL npn 832 2912 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res -288 2592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL res 288 2592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL res 176 2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 100K
SYMBOL res -160 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL res 288 2848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 5K
SYMBOL res 1552 2592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 300
SYMBOL res 1808 2576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 300
SYMBOL cap 96 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10pF
SYMBOL res -176 2304 R0
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL res 272 2256 R0
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 1040 2768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res 1136 2896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL cap 1488 2800 R0
SYMATTR InstName C9
SYMATTR Value 100pF
SYMBOL cap 1344 2656 R0
SYMATTR InstName C10
SYMATTR Value 100pF
SYMBOL cap 1344 2928 R0
SYMATTR InstName C11
SYMATTR Value 100pF
TEXT -808 336 Left 2 !.tran 0 1.5m 0.5m 0.00001m
TEXT -808 376 Left 2 !.IC V(ANT)=1u
