Version 4
SHEET 1 3920 3748
SYMBOL EXTRA\\74HC\\74hc393 1056 864 R0
SYMATTR InstName U2
SYMBOL res -640 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap -512 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.4nF
SYMBOL ind -464 1872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 160µH
SYMATTR SpiceLine Rser=3
SYMBOL cap -256 1968 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 16nF
SYMBOL ind -192 1888 R0
SYMATTR InstName L3
SYMATTR Value 24µH
SYMATTR SpiceLine Rser=0.5
SYMBOL res 464 1984 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 464 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL cap 592 1968 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 0.1µF
SYMBOL res 288 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL res 288 1824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL cap -32 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3.3nF
SYMBOL ind 16 1872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 120µH
SYMATTR SpiceLine Rser=3
SYMBOL EXTRA\\Misc\\pot -320 1728 R90
SYMATTR InstName U3
SYMATTR Value R=25k
SYMATTR Value2 T=.99
SYMBOL res -640 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap -512 2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 6.8nF
SYMBOL ind -464 2400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 240µH
SYMATTR SpiceLine Rser=3
SYMBOL cap -256 2496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 47nF
SYMBOL ind -192 2416 R0
SYMATTR InstName L6
SYMATTR Value 33µH
SYMATTR SpiceLine Rser=0.5
SYMBOL res 288 2528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 200
SYMBOL res 288 2352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 200
SYMBOL cap -32 2368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 6.8nF
SYMBOL ind 16 2400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 240µH
SYMATTR SpiceLine Rser=3
SYMBOL EXTRA\\Misc\\pot -224 2256 R90
SYMATTR InstName U4
SYMATTR Value R=25k
SYMATTR Value2 T=.1
SYMBOL res -80 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -656 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 3nF
SYMBOL res -544 1568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 2000
SYMBOL res -544 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 2000
SYMBOL res -640 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL cap -560 2144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 2.2nF
SYMBOL SBORKA\\TIMER\\LMC555 1888 768 R0
SYMATTR InstName U5
SYMBOL res 2128 576 R0
SYMATTR InstName R14
SYMATTR Value 3.3K
SYMBOL cap 2128 848 R0
SYMATTR InstName C13
SYMATTR Value 1nF
SYMBOL npn 2400 656 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 2400 896 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 1648 960 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res 1648 1088 R0
SYMATTR InstName R16
SYMATTR Value 1.3K
SYMBOL EXTRA\\Misc\\pot 2080 1072 R270
SYMATTR InstName U6
TEXT -656 368 Left 2 !.tran 0 4.3m 0.3m
TEXT -664 432 Left 2 !.IC V(ANT)=1u
