Version 4
SHEET 1 2908 2724
WIRE 576 1904 576 1776
WIRE 576 1904 400 1904
WIRE 880 1904 880 1808
WIRE 880 1904 576 1904
WIRE 960 1904 960 1824
WIRE 960 1904 880 1904
WIRE 1328 1904 1328 1840
WIRE 1328 1904 960 1904
WIRE 1472 1904 1472 1840
WIRE 1472 1904 1328 1904
WIRE 1616 1904 1616 1872
WIRE 1616 1904 1472 1904
WIRE 1792 1904 1792 1744
WIRE 1792 1904 1616 1904
WIRE 576 1936 576 1904
FLAG -992 176 0
FLAG -768 928 0
FLAG -768 608 ANT
FLAG -992 -64 COM
FLAG 176 224 0
FLAG 176 -160 COM
FLAG 256 48 ESD1
FLAG 464 224 0
FLAG 464 -160 COM
FLAG 544 48 ESD2
FLAG -656 928 0
FLAG 272 608 ESD1
FLAG -768 176 0
FLAG -416 928 0
FLAG -320 928 0
FLAG -688 0 FLT3V3
FLAG 576 432 FLT3V3
FLAG 672 848 OSC_OUT
FLAG 576 1232 0
FLAG 272 960 ESD2
FLAG 736 224 0
FLAG 736 -160 COM
FLAG 816 48 ESD3
FLAG 272 800 ESD3
FLAG 64 608 AMP_IN
FLAG 576 1360 FLT3V3
FLAG 576 1936 0
FLAG 1072 224 0
FLAG 1072 -160 COM
FLAG 1152 48 ESD4
FLAG 320 1584 ESD4
FLAG 0 1856 0
FLAG 1968 1632 SIN_P
FLAG 1968 1776 SIN_N
SYMBOL voltage -992 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 4.5V
SYMBOL ind -336 848 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1.5mH
SYMATTR SpiceLine Ipk=0.1 Rser=32 Rpar=20Meg Cpar=1.286pF
SYMBOL cap -752 768 M0
SYMATTR InstName Chand
SYMATTR Value 0.001pF
SYMBOL diode 144 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 144 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 160 -48 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL cap 160 80 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL diode 432 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 432 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap 448 -48 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL cap 448 80 R0
SYMATTR InstName C13
SYMATTR Value 0.5pF
SYMBOL cap -640 768 M0
SYMATTR InstName Cant
SYMATTR Value 8pF
SYMBOL res -816 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL cap -784 48 R0
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res 416 608 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 330K
SYMBOL res -400 848 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2600K
SYMBOL cap -96 736 R0
SYMATTR InstName C1
SYMATTR Value 470pF
SYMBOL cap -96 912 R0
SYMATTR InstName C3
SYMATTR Value 470pF
SYMBOL npn 512 608 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL cap -112 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 5.6pF
SYMBOL pnp 512 1056 M180
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMBOL res 416 1152 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 330K
SYMBOL cap 192 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330pF
SYMBOL cap 192 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 330pF
SYMBOL cap -512 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150pF
SYMBOL diode 704 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 704 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 720 -48 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap 720 80 R0
SYMATTR InstName C9
SYMATTR Value 0.5pF
SYMBOL npn 512 1488 R0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL pnp 512 1776 M180
SYMATTR InstName Q4
SYMATTR Value BC857C
SYMBOL res 416 1856 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1000K
SYMBOL res 416 1520 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1000K
SYMBOL cap -48 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.5pF
SYMBOL diode 1040 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1040 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL cap 1056 -48 R0
SYMATTR InstName C15
SYMATTR Value 0.5pF
SYMBOL cap 1056 80 R0
SYMATTR InstName C16
SYMATTR Value 0.5pF
SYMBOL res 176 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 47K
SYMBOL cap 16 1792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 10pF
SYMBOL npn 896 1584 R0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL res 976 1552 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 944 1728 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res 896 1552 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1000K
SYMBOL res 896 1824 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1000K
SYMBOL res 656 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 47K
SYMBOL cap 1216 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 470pF
SYMBOL cap 1216 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 470pF
SYMBOL res 1344 1520 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 1344 1856 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res 1488 1856 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 1488 1520 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL npn 1552 1664 R0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL npn 1728 1504 R0
SYMATTR InstName Q7
SYMATTR Value BC847C
SYMBOL res 1632 1888 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res 1808 1760 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100K
TEXT -1008 -200 Left 1 !.tran 0 3m 2m\n.IC V(ANT)=1u\n.MEAS TRAN t_var1 V(ANT) WHEN V(ANT) = 0 rise=1\n.MEAS TRAN t_var2 V(ANT) WHEN V(ANT) = 0 rise=2\n.MEAS TRAN f_var PARAM 1/(t_var2-t_var1)
TEXT 232 -152 Left 2 ;ESD protection
TEXT -272 -192 Left 4 ;Oscillator
TEXT -560 384 Left 2 ;Theremin oscillator - Colpitts with NPN+PNP bridge - optimized
