Version 4
SHEET 1 3876 2724
FLAG 864 784 OSC_OUT
FLAG 736 1296 0
FLAG 464 1024 ESD2
FLAG 736 224 0
FLAG 736 -160 COM
FLAG 816 48 ESD3
FLAG 272 800 ESD3
FLAG 64 608 AMP_IN
FLAG 2112 800 FLT3
FLAG 2592 592 VCC_OUT
FLAG 2592 1120 0
FLAG 2800 944 SIN_OUT
FLAG 1296 432 VCC_OSC
FLAG 1296 1120 0
FLAG 1680 1120 0
FLAG 1536 1120 0
FLAG 816 464 0
FLAG -464 176 0
FLAG -240 176 0
FLAG -160 0 VCC_OUT
FLAG 1408 464 0
FLAG 2288 1120 0
FLAG 2288 560 VCC_OUT
SYMBOL voltage -992 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 4.5V
SYMBOL ind -336 848 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 2.5mH
SYMATTR SpiceLine Ipk=0.1 Rser=120 Rpar=20Meg Cpar=1.286pF
SYMBOL cap -752 768 M0
SYMATTR InstName Chand
SYMATTR Value 0.01pF
SYMBOL diode 144 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 144 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 160 -48 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL cap 160 80 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL diode 432 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 432 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap 448 -48 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL cap 448 80 R0
SYMATTR InstName C13
SYMATTR Value 0.5pF
SYMBOL cap -640 768 M0
SYMATTR InstName Cant
SYMATTR Value 8pF
SYMBOL res -816 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL cap -784 48 R0
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res 416 608 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 360K
SYMBOL res -400 848 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2700K
SYMBOL cap -96 736 R0
SYMATTR InstName C1
SYMATTR Value 220pF
SYMBOL cap -96 976 R0
SYMATTR InstName C3
SYMATTR Value 330pF
SYMBOL npn 672 608 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL cap -112 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7pF
SYMBOL pnp 672 1120 M180
SYMATTR InstName Q3
SYMATTR Value BC557C
SYMBOL res 416 1216 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 360K
SYMBOL cap 192 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330pF
SYMBOL cap 192 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 330pF
SYMBOL cap -512 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150pF
SYMBOL diode 704 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 704 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 720 -48 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap 720 80 R0
SYMATTR InstName C9
SYMATTR Value 0.5pF
SYMBOL res 2304 1056 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL npn 2528 800 R0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL res 2304 704 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res 2608 1088 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 2.2K
SYMBOL res 752 1248 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL res 752 592 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL npn 1232 608 R0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL res 1312 1072 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R19
SYMATTR Value 2200
SYMBOL res 1312 592 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL ind 2000 832 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 100µH
SYMATTR SpiceLine Ipk=0.16 Rser=2.5
SYMBOL cap 1824 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 240pF
SYMBOL cap 1552 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 2.4nF
SYMBOL ind 1696 1056 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 10µH
SYMATTR SpiceLine Ipk=0.4 Rser=0.56
SYMBOL res 1344 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res 256 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL res 256 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL res 416 800 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R29
SYMATTR Value 4700K
SYMBOL res 752 832 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL res 752 992 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL res 112 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL cap 800 496 R0
SYMATTR InstName C21
SYMATTR Value 0.1µF
SYMBOL cap 800 1152 R0
SYMATTR InstName C22
SYMATTR Value 0.1µF
SYMBOL res 496 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 7500
SYMBOL res 496 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 7500
SYMBOL res 1312 832 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL res 1072 608 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R37
SYMATTR Value 360K
SYMBOL voltage -464 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 3.3V
SYMBOL res -288 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL cap -256 48 R0
SYMATTR InstName C14
SYMATTR Value 1µF
SYMBOL cap 1392 496 R0
SYMATTR InstName C15
SYMATTR Value 0.1µF
SYMBOL res 1088 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 7500
SYMBOL res 2368 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 22K
SYMBOL cap 1008 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10pF
TEXT -1008 -200 Left 1 !.tran 0 7.05m 2m 0.0001m\n.IC V(ANT)=1u\n.MEAS TRAN t_var1 V(ANT) WHEN V(ANT) = 0 rise=1\n.MEAS TRAN t_var2 V(ANT) WHEN V(ANT) = 0 rise=2\n.MEAS TRAN f_var PARAM 1/(t_var2-t_var1)
TEXT 360 -200 Left 2 ;ESD protection
TEXT -272 -192 Left 4 ;Oscillator
TEXT -560 384 Left 2 ;Theremin oscillator - Colpitts with NPN+PNP bridge - sine output
TEXT 1456 776 Left 2 ;Butterworth bandpass 800..1300KHz i/o R 220
