Version 4
SHEET 1 3920 3748
WIRE 2096 944 2064 944
WIRE 1024 976 944 976
WIRE 1152 976 1088 976
WIRE 416 1056 416 976
WIRE 464 1056 416 1056
WIRE 2016 1072 2016 1024
WIRE 1936 1088 1936 944
WIRE 1984 1088 1936 1088
WIRE -464 1104 -464 1056
WIRE -464 1104 -576 1104
WIRE -128 1104 -128 1056
WIRE -128 1104 -240 1104
WIRE 2096 1104 2096 944
WIRE 2096 1104 2048 1104
WIRE 208 1120 208 672
WIRE 464 1120 208 1120
WIRE 784 1120 784 1056
WIRE 784 1120 720 1120
WIRE 816 1120 784 1120
WIRE 944 1120 944 976
WIRE 944 1120 896 1120
WIRE 1040 1120 944 1120
WIRE 1152 1120 1152 976
WIRE 1152 1120 1104 1120
WIRE 1200 1120 1152 1120
WIRE 1408 1120 1280 1120
WIRE 1552 1120 1408 1120
WIRE 1792 1120 1792 1008
WIRE 1792 1120 1552 1120
WIRE 1984 1120 1792 1120
WIRE -576 1136 -576 1104
WIRE -464 1136 -464 1104
WIRE -240 1136 -240 1104
WIRE -128 1136 -128 1104
WIRE 208 1152 208 1120
WIRE 1792 1152 1792 1120
WIRE 1936 1152 1936 1088
WIRE 1408 1168 1408 1120
WIRE 1552 1168 1552 1120
WIRE 464 1184 352 1184
WIRE 784 1184 720 1184
WIRE 2016 1184 2016 1136
WIRE -576 1248 -576 1200
WIRE -464 1248 -464 1200
WIRE -464 1248 -576 1248
WIRE -400 1248 -464 1248
WIRE -240 1248 -240 1200
WIRE -128 1248 -128 1200
WIRE -128 1248 -240 1248
WIRE -64 1248 -128 1248
WIRE 464 1248 416 1248
WIRE 784 1248 784 1184
WIRE 784 1248 720 1248
WIRE 208 1280 208 1232
WIRE 352 1280 352 1184
WIRE 352 1280 208 1280
WIRE 1408 1280 1408 1232
WIRE 1552 1280 1552 1248
WIRE 1552 1280 1408 1280
WIRE 1664 1280 1552 1280
WIRE 1792 1280 1792 1232
WIRE 1792 1280 1664 1280
WIRE 1936 1280 1936 1232
WIRE 1936 1280 1792 1280
WIRE -576 1296 -576 1248
WIRE -464 1296 -464 1248
WIRE -240 1296 -240 1248
WIRE -128 1296 -128 1248
WIRE 416 1312 416 1248
WIRE 784 1312 784 1248
WIRE 784 1312 416 1312
WIRE 208 1328 208 1280
WIRE 1184 1328 1184 1296
WIRE 784 1360 784 1312
WIRE -576 1408 -576 1360
WIRE -464 1408 -464 1360
WIRE -464 1408 -576 1408
WIRE -240 1408 -240 1360
WIRE -128 1408 -128 1360
WIRE -128 1408 -240 1408
WIRE 1184 1440 1184 1408
WIRE 1280 1440 1184 1440
WIRE 1392 1440 1280 1440
WIRE 1664 1440 1664 1280
WIRE 1664 1440 1392 1440
WIRE -464 1456 -464 1408
WIRE -128 1456 -128 1408
WIRE 1184 1472 1184 1440
WIRE 1280 1488 1280 1440
WIRE 1392 1488 1392 1440
WIRE 1184 1584 1184 1552
WIRE 1280 1584 1280 1552
WIRE 1392 1584 1392 1552
WIRE -1744 1664 -1744 1536
WIRE -768 1728 -1024 1728
WIRE -1360 1744 -1504 1744
WIRE 528 1760 528 1664
WIRE 528 1760 416 1760
WIRE 640 1760 528 1760
WIRE 992 1760 992 1664
WIRE 992 1760 912 1760
WIRE 1184 1760 992 1760
WIRE 2496 1776 2496 1696
WIRE -1504 1792 -1504 1744
WIRE -1360 1792 -1360 1744
WIRE -1040 1824 -1136 1824
WIRE 416 1824 416 1760
WIRE 640 1824 640 1760
WIRE 1184 1888 1184 1760
WIRE -1136 1904 -1136 1824
WIRE -1088 1904 -1136 1904
WIRE 2496 1904 2496 1856
WIRE 2496 1904 2352 1904
WIRE 2640 1904 2496 1904
WIRE -1360 1920 -1360 1872
WIRE -1216 1920 -1360 1920
WIRE 640 1936 640 1904
WIRE 1120 1936 640 1936
WIRE 2640 1936 2640 1904
WIRE -1360 1952 -1360 1920
WIRE -1216 1968 -1216 1920
WIRE -1088 1968 -1216 1968
WIRE -768 1968 -768 1728
WIRE -768 1968 -832 1968
WIRE 912 1984 912 1760
WIRE 2576 1984 2288 1984
WIRE -1744 2000 -1744 1728
WIRE -1696 2000 -1744 2000
WIRE -1424 2000 -1616 2000
WIRE -1744 2032 -1744 2000
WIRE -1088 2032 -1216 2032
WIRE -768 2032 -832 2032
WIRE 416 2032 416 1904
WIRE 848 2032 416 2032
WIRE -1504 2080 -1504 1872
WIRE -1216 2080 -1216 2032
WIRE -1216 2080 -1504 2080
WIRE 640 2080 640 1936
WIRE -1088 2096 -1136 2096
WIRE -768 2096 -768 2032
WIRE -768 2096 -832 2096
WIRE 2352 2096 2352 1904
WIRE -1504 2112 -1504 2080
WIRE 80 2128 80 1472
WIRE 192 2128 80 2128
WIRE 576 2128 272 2128
WIRE 2288 2144 2208 2144
WIRE -1744 2160 -1744 2112
WIRE -1696 2160 -1744 2160
WIRE -1568 2160 -1616 2160
WIRE -1136 2160 -1136 2096
WIRE -768 2160 -768 2096
WIRE -768 2160 -1136 2160
WIRE 80 2160 80 2128
WIRE -304 2176 -304 2144
WIRE 1472 2192 1472 2144
WIRE -768 2208 -768 2160
WIRE 1184 2224 1184 1984
WIRE 1440 2224 1184 2224
WIRE 2352 2224 2352 2192
WIRE 2640 2224 2640 2032
WIRE 416 2240 416 2032
WIRE 2032 2240 2032 2192
WIRE 912 2256 912 2080
WIRE 1440 2256 912 2256
WIRE 1600 2256 1520 2256
WIRE -1744 2272 -1744 2160
WIRE -1504 2272 -1504 2208
WIRE -1360 2272 -1360 2048
WIRE 2112 2272 2064 2272
WIRE -304 2288 -304 2256
WIRE -208 2288 -304 2288
WIRE 80 2288 80 2240
WIRE 80 2288 -208 2288
WIRE 208 2288 80 2288
WIRE 352 2288 288 2288
WIRE -304 2320 -304 2288
WIRE 1456 2320 1456 2288
WIRE 1472 2320 1472 2288
WIRE 1472 2320 1456 2320
WIRE 1488 2320 1488 2288
WIRE 1488 2320 1472 2320
WIRE -208 2336 -208 2288
WIRE 2352 2336 2352 2304
WIRE 2496 2336 2352 2336
WIRE 2640 2336 2640 2304
WIRE 2640 2336 2496 2336
WIRE 2032 2352 2032 2304
WIRE 1472 2368 1472 2320
WIRE 416 2400 416 2336
WIRE 640 2400 640 2176
WIRE 640 2400 416 2400
WIRE 2496 2400 2496 2336
WIRE -304 2432 -304 2400
WIRE -208 2432 -208 2400
WIRE 912 2448 912 2256
WIRE 1184 2448 1184 2224
WIRE 912 2576 912 2528
WIRE 1184 2576 1184 2528
WIRE 416 2592 416 2560
WIRE 640 2592 640 2400
WIRE 2512 2672 2512 2576
WIRE 2512 2672 2400 2672
WIRE 2624 2672 2512 2672
WIRE 416 2688 416 2672
WIRE 528 2688 416 2688
WIRE 416 2704 416 2688
WIRE 640 2704 640 2672
WIRE 2400 2736 2400 2672
WIRE 2624 2736 2624 2672
WIRE 528 2752 528 2688
WIRE 528 2752 480 2752
WIRE 576 2752 528 2752
WIRE 2624 2832 2624 2816
WIRE 2752 2832 2624 2832
WIRE 416 2848 416 2800
WIRE 528 2848 416 2848
WIRE 640 2848 640 2800
WIRE 640 2848 528 2848
WIRE 1232 2848 1232 2752
WIRE 1232 2848 1088 2848
WIRE 1376 2848 1232 2848
WIRE 528 2896 528 2848
WIRE 1088 2896 1088 2848
WIRE 1376 2896 1376 2848
WIRE 2624 2896 2624 2832
WIRE 1232 2944 1152 2944
WIRE 1312 2944 1232 2944
WIRE 2128 2944 2128 2816
WIRE 2176 2944 2128 2944
WIRE 2560 2944 2256 2944
WIRE 1088 3024 1088 2992
WIRE 1232 3024 1232 2944
WIRE 1232 3024 1088 3024
WIRE 2752 3024 2752 2832
WIRE 1088 3056 1088 3024
WIRE 1376 3056 1376 2992
WIRE 2400 3056 2400 2816
WIRE 2080 3104 2080 2864
WIRE 2192 3104 2080 3104
WIRE 2336 3104 2272 3104
WIRE 1088 3168 1088 3136
WIRE 2400 3216 2400 3152
WIRE 2512 3216 2400 3216
WIRE 2624 3216 2624 2992
WIRE 2624 3216 2512 3216
WIRE 1376 3232 1376 3136
WIRE 1376 3232 1088 3232
WIRE 1376 3264 1376 3232
WIRE 2512 3264 2512 3216
WIRE 1312 3312 1024 3312
WIRE 2512 3392 2512 3344
WIRE 1088 3424 1088 3232
WIRE 1024 3472 976 3472
WIRE 1088 3552 1088 3520
WIRE 1376 3552 1376 3360
WIRE 1088 3664 1088 3632
WIRE 1232 3664 1088 3664
WIRE 1376 3664 1376 3632
WIRE 1376 3664 1232 3664
WIRE 1232 3728 1232 3664
FLAG -48 368 0
FLAG -48 224 COM
FLAG -464 1456 0
FLAG -464 1056 COM
FLAG -400 1248 ESD1
FLAG -128 1456 0
FLAG -128 1056 COM
FLAG -64 1248 ESD2
FLAG -592 448 ANT
FLAG -592 704 0
FLAG -416 704 0
FLAG -80 704 0
FLAG 208 448 L_OUT
FLAG 1792 1008 FLT_OUT
FLAG 1248 64 ESD1
FLAG 1184 1584 0
FLAG 1184 1296 COM
FLAG 1280 1584 0
FLAG 2016 1024 COM
FLAG 2016 1184 0
FLAG 784 1360 0
FLAG 416 976 COM
FLAG 784 1056 ESD2
FLAG 1392 1584 0
FLAG -1744 2272 0
FLAG 2496 1696 COM
FLAG 2496 2400 0
FLAG -1504 2272 0
FLAG -1360 2272 0
FLAG -1744 1536 COM
FLAG 528 1664 COM
FLAG -768 2208 0
FLAG -1040 1824 COM
FLAG 3328 400 0
FLAG 3328 -368 COM
FLAG 3056 656 COM
FLAG 3056 912 0
FLAG -304 2432 0
FLAG -304 2144 COM
FLAG -208 2432 0
FLAG 208 1328 0
FLAG 1600 592 0
FLAG 1600 304 COM
FLAG 1696 592 0
FLAG 1808 592 0
FLAG 2032 2192 COM
FLAG 2032 2352 0
FLAG 2512 3392 0
FLAG 2512 2576 COM
FLAG 912 2576 0
FLAG 1184 2576 0
FLAG 528 2896 0
FLAG 416 2560 COM
FLAG 1232 3728 0
FLAG 1088 3168 0
FLAG 1232 2752 COM
FLAG 992 1664 COM
FLAG 1472 2368 0
FLAG 1472 2144 COM
FLAG 1088 272 0
FLAG 1088 48 COM
FLAG 2400 -176 COM
FLAG 2400 416 0
FLAG 2048 336 0
SYMBOL voltage -48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL diode -448 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode -448 1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap -592 1296 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap -592 1136 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL diode -112 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -112 1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap -256 1296 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL cap -256 1136 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL ind 240 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=52 Rpar=20Meg
SYMBOL cap -432 544 R0
SYMATTR InstName C_ant
SYMATTR Value 8pF
SYMBOL cap -608 544 R0
SYMATTR InstName C_hand
SYMATTR Value 0.0001pF
SYMBOL res -96 544 R0
SYMATTR InstName R_loss
SYMATTR Value 2400K
SYMBOL cap 192 608 R0
SYMATTR InstName C_sense
SYMATTR Value 1pF
SYMBOL res 224 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R_sense
SYMATTR Value 3.6
SYMBOL cap 1104 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 50pF
SYMBOL ind 1184 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 200µH
SYMATTR SpiceLine Rser=6
SYMBOL res 1808 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL cap 1392 1168 R0
SYMATTR InstName C13
SYMATTR Value 200pF
SYMBOL ind 1536 1152 R0
SYMATTR InstName L5
SYMATTR Value 68µH
SYMATTR SpiceLine Rser=2
SYMBOL res 1200 1568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 1200 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap 1264 1488 R0
SYMATTR InstName C23
SYMATTR Value 0.1µF
SYMBOL res 912 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1000
SYMBOL res 1968 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_gain
SYMATTR Value 1000
SYMBOL res 1952 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL SBORKA\\OPamp\\OPA350 2016 1104 R0
SYMATTR InstName U1
SYMBOL ad8611 592 1152 R0
SYMATTR InstName U2
SYMBOL cap -208 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 150pF
SYMBOL cap 1376 1488 R0
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL cap 1088 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_filter_tune
SYMATTR Value 7pF
SYMBOL cap -1760 1664 R0
SYMATTR InstName C_sense1
SYMATTR Value 1pF
SYMBOL res -1728 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R_sense1
SYMATTR Value 4.7
SYMBOL pnp 2288 2192 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 2576 2032 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 2368 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2.2K
SYMBOL res 2656 2320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 2.2K
SYMBOL res 2512 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 2.2K
SYMBOL pnp -1568 2208 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL pnp -1424 2048 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res -1600 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res -1600 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res -1344 1888 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res -1488 1888 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res 2304 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 2224 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL npn 352 2240 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 432 1920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1000
SYMBOL res 656 1920 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL npn 576 2080 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 288 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res 304 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL ad8611 -960 2000 R0
SYMATTR InstName U3
SYMBOL npn 3152 112 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 3344 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 2.2K
SYMBOL res 3232 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 4.7K
SYMBOL res 3456 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 4.7K
SYMBOL npn 3376 -48 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 3088 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL res 3104 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL Comparators\\LT1016 3056 704 R0
SYMATTR InstName U4
SYMBOL res 928 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1
SYMBOL res 752 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL res -288 2416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1000
SYMBOL res -288 2272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1000
SYMBOL cap -224 2336 R0
SYMATTR InstName C3
SYMATTR Value 0.1µF
SYMBOL res 1616 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 1616 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL cap 1680 496 R0
SYMATTR InstName C5
SYMATTR Value 0.1µF
SYMBOL cap 1792 496 R0
SYMATTR InstName C6
SYMATTR Value 1µF
SYMBOL cap 64 1408 R0
SYMATTR InstName C_sense2
SYMATTR Value 1pF
SYMBOL res 96 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R_sense2
SYMATTR Value 10
SYMBOL SBORKA\\OPamp\\OPA350 2032 2272 R0
SYMATTR InstName U5
SYMBOL npn 2336 3056 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 2528 3360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 4.7K
SYMBOL res 2416 2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 5.6K
SYMBOL res 2640 2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 5.6K
SYMBOL npn 2560 2896 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 2272 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1
SYMBOL res 2288 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL res 928 2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 2K
SYMBOL res 1200 2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 2K
SYMBOL npn 848 1984 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL npn 1120 1888 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL npn 480 2704 M0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL npn 576 2704 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 432 2688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1100
SYMBOL res 656 2688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 1
SYMBOL pnp 1024 3520 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL pnp 1312 3360 M180
SYMATTR InstName Q16
SYMATTR Value 2N3906
SYMBOL res 1104 3648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 4.7K
SYMBOL res 1392 3648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 4.7K
SYMBOL res 1040 3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1
SYMBOL res 992 3456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1
SYMBOL pnp 1312 2992 M180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL pnp 1152 2992 R180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL res 1104 3152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 4.7K
SYMBOL res 1392 3152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 1
SYMBOL Comparators\\LT1711 1472 2240 R0
SYMATTR InstName U6
SYMBOL Comparators\\LT1711 1088 144 R0
SYMATTR InstName U7
SYMBOL cap 1616 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 72.64F
SYMBOL ind 1680 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 209µH
SYMATTR SpiceLine Rser=6
SYMBOL cap 1888 176 R0
SYMATTR InstName C8
SYMATTR Value 209pF
SYMBOL ind 2032 160 R0
SYMATTR InstName L3
SYMATTR Value 3.414µH
SYMATTR SpiceLine Rser=2
SYMBOL cap 1600 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_filter_tune1
SYMATTR Value 7pF
SYMBOL pnp 2336 368 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL npn 2336 -48 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res 2208 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10000
SYMBOL res 1280 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 22
TEXT -600 240 Left 2 !.tran 0 1.2m 0.2m 0.00001m
TEXT -600 344 Left 2 !.IC V(ANT)=1u
