Version 4
SHEET 1 3876 2724
WIRE 3200 976 3200 928
WIRE 736 992 736 848
WIRE 2848 1024 2848 976
WIRE 64 1040 64 656
WIRE 128 1040 64 1040
WIRE 400 1040 192 1040
WIRE 464 1040 464 992
WIRE 464 1040 400 1040
WIRE 512 1040 464 1040
WIRE 672 1040 592 1040
WIRE 400 1088 400 1040
WIRE 1456 1120 1456 1024
WIRE 1600 1120 1600 1040
WIRE 2096 1120 2096 1040
WIRE 2576 1168 2544 1168
WIRE 2688 1168 2656 1168
WIRE 2816 1168 2688 1168
WIRE 2944 1168 2896 1168
WIRE -80 1216 -80 1008
WIRE 400 1216 400 1168
WIRE 400 1216 -80 1216
WIRE 736 1216 736 1088
WIRE 736 1216 400 1216
WIRE 736 1264 736 1216
WIRE 1264 1328 1264 1280
WIRE 2768 1360 2768 1312
WIRE 2688 1408 2688 1168
WIRE 2736 1408 2688 1408
WIRE 2944 1408 2944 1168
WIRE 2944 1408 2896 1408
WIRE 3008 1408 2944 1408
WIRE 1264 1440 1264 1408
WIRE 1264 1440 1136 1440
WIRE 1360 1440 1264 1440
WIRE 2736 1440 2608 1440
WIRE 1136 1472 1136 1440
WIRE 1264 1472 1264 1440
WIRE 2608 1472 2608 1440
WIRE 2736 1472 2688 1472
WIRE 2944 1472 2896 1472
WIRE 3008 1472 2944 1472
WIRE 2800 1568 2800 1520
WIRE 1136 1632 1136 1536
WIRE 1264 1632 1264 1552
WIRE 2608 1632 2608 1536
WIRE 2768 1632 2768 1520
WIRE 2352 1728 2352 784
WIRE 2576 1728 2352 1728
WIRE 2688 1728 2688 1472
WIRE 2688 1728 2656 1728
WIRE 2816 1728 2688 1728
WIRE 2944 1728 2944 1472
WIRE 2944 1728 2896 1728
FLAG -992 176 0
FLAG -768 928 0
FLAG -768 608 ANT
FLAG 176 224 0
FLAG 176 -160 COM
FLAG 256 48 ESD1
FLAG 464 224 0
FLAG 464 -160 COM
FLAG 544 48 ESD2
FLAG -656 928 0
FLAG 464 608 ESD1
FLAG -768 176 0
FLAG -416 928 0
FLAG -320 928 0
FLAG 3072 -48 VCC_OSC
FLAG 736 432 VCC_OSC
FLAG 864 784 OSC_OUT
FLAG 736 1264 0
FLAG 464 992 ESD2
FLAG 736 224 0
FLAG 736 -160 COM
FLAG 816 48 ESD3
FLAG 464 800 ESD3
FLAG 64 608 AMP_IN
FLAG 2176 848 FLT_OUT
FLAG 1296 432 VCC_OSC
FLAG 1600 1120 0
FLAG 1456 1120 0
FLAG -464 176 0
FLAG -240 176 0
FLAG 1904 -48 VCC_OUT
FLAG 2096 1120 0
FLAG 2096 560 VCC_OUT
FLAG 976 128 0
FLAG 1472 192 0
FLAG 1184 128 0
FLAG 1840 128 0
FLAG 2128 128 0
FLAG 2640 192 0
FLAG 2352 128 0
FLAG 3008 128 0
FLAG -320 608 INDUCTOR
FLAG 2496 672 VCC_OUT
FLAG 2848 1024 0
FLAG 3328 784 DIGITAL_OUT_P
FLAG 3328 720 DIGITAL_OUT_N
FLAG 1264 1632 0
FLAG 1264 1280 VCC_OUT
FLAG 1136 1632 0
FLAG 1360 1440 VREF
FLAG 2496 848 VREF
FLAG 3056 976 0
FLAG 3200 976 0
FLAG 2768 1312 VCC_OUT
FLAG 2768 1632 0
FLAG 3008 1472 ANALOG_OUT_N
FLAG 3008 1408 ANALOG_OUT_P
FLAG 2608 1632 0
FLAG 2544 1168 VREF
FLAG 2800 1568 VCC_OUT
SYMBOL voltage -992 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL ind -336 848 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1.5mH
SYMATTR SpiceLine Ipk=0.1 Rser=32 Rpar=20Meg Cpar=1.286pF
SYMBOL cap -752 768 M0
SYMATTR InstName Chand
SYMATTR Value 0.001pF
SYMBOL diode 144 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 144 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 160 -48 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL cap 160 80 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL diode 432 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 432 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap 448 -48 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL cap 448 80 R0
SYMATTR InstName C13
SYMATTR Value 0.5pF
SYMBOL cap -640 768 M0
SYMATTR InstName Cant
SYMATTR Value 8pF
SYMBOL res -816 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL cap -784 48 R0
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res 416 608 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 330K
SYMBOL res -400 848 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2700K
SYMBOL cap -96 736 R0
SYMATTR InstName C1
SYMATTR Value 220pF
SYMBOL cap -96 944 R0
SYMATTR InstName C3
SYMATTR Value 330pF
SYMBOL npn 672 608 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL cap -112 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7pF
SYMBOL pnp 672 1088 M180
SYMATTR InstName Q3
SYMATTR Value BC557C
SYMBOL res 416 1184 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 330K
SYMBOL cap 192 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330pF
SYMBOL cap 192 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 330pF
SYMBOL cap -512 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150pF
SYMBOL diode 704 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 704 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 720 -48 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap 720 80 R0
SYMATTR InstName C9
SYMATTR Value 0.5pF
SYMBOL res 2112 1056 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res 2112 704 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL npn 1232 608 R0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL ind 1920 832 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 100µH
SYMATTR SpiceLine Ipk=0.16 Rser=2.5
SYMBOL cap 1744 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 240pF
SYMBOL cap 1472 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 2.4nF
SYMBOL ind 1616 1056 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 10µH
SYMATTR SpiceLine Ipk=0.4 Rser=0.56
SYMBOL res 496 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 3.6K
SYMBOL res 496 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 3.6K
SYMBOL res 1312 832 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL res 1072 608 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R37
SYMATTR Value 330K
SYMBOL voltage -464 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 3.3V
SYMBOL res -288 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL cap -256 48 R0
SYMATTR InstName C14
SYMATTR Value 1µF
SYMBOL res 1088 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 3.6K
SYMBOL cap 1008 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 5.6pF
SYMBOL PowerProducts\\LT1761-3.3 1472 0 R0
SYMATTR InstName U1
SYMBOL voltage 976 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5.3V
SYMBOL cap 1168 0 R0
SYMATTR InstName C15
SYMATTR Value 1µF
SYMBOL cap 1824 0 R0
SYMATTR InstName C17
SYMATTR Value 1µF
SYMBOL cap 1680 -32 R0
SYMATTR InstName C19
SYMATTR Value 0.01µF
SYMBOL PowerProducts\\LT1761-3.3 2640 0 R0
SYMATTR InstName U2
SYMBOL voltage 2128 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5.3V
SYMBOL cap 2336 0 R0
SYMATTR InstName C21
SYMATTR Value 1µF
SYMBOL cap 2992 0 R0
SYMATTR InstName C22
SYMATTR Value 1µF
SYMBOL res 1024 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 2192 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap 2848 -32 R0
SYMATTR InstName C24
SYMATTR Value 0.01µF
SYMBOL res 1280 1568 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res 1280 1424 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL cap 1152 1536 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 0.1µF
SYMBOL Comparators\\LT1394 2672 816 R0
SYMATTR InstName U4
SYMBOL res 3072 944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res 3216 944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL Opamps\\LT1994 2800 1440 R0
SYMATTR InstName U3
SYMBOL res 2560 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 750
SYMBOL res 2800 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1500
SYMBOL res 2560 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 750
SYMBOL res 2800 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1500
SYMBOL cap 2624 1536 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 0.1µF
TEXT -1008 -200 Left 1 !.tran 0 7.05m 2m 0.0001m\n.ic V(INDUCTOR)=1u\n.MEAS TRAN t_var1 V(ANT) WHEN V(ANT) = 0 rise=1\n.MEAS TRAN t_var2 V(ANT) WHEN V(ANT) = 0 rise=2\n.MEAS TRAN f_var PARAM 1/(t_var2-t_var1)
TEXT 360 -200 Left 2 ;ESD protection
TEXT -272 -192 Left 4 ;Oscillator
TEXT -560 384 Left 2 ;Theremin oscillator - Colpitts with NPN+PNP bridge - sine output
TEXT 1376 776 Left 2 ;Butterworth bandpass 800..1300KHz i/o R 220
