Version 4
SHEET 1 2908 2324
WIRE 432 336 272 336
WIRE 704 336 704 272
WIRE 704 336 512 336
WIRE 1168 368 1168 320
WIRE -752 384 -752 288
WIRE -624 384 -624 304
WIRE -512 384 -512 320
WIRE -320 384 -320 304
WIRE -192 384 -192 320
WIRE 272 384 272 336
WIRE 704 384 704 336
WIRE 1040 448 1040 288
WIRE 1072 448 1040 448
WIRE 1440 448 1264 448
WIRE 832 480 832 272
WIRE 1072 480 832 480
WIRE 1328 512 1328 288
WIRE 1328 512 1264 512
WIRE 272 560 272 448
WIRE 704 560 704 464
WIRE 1168 640 1168 592
WIRE 1856 752 1568 752
WIRE -736 816 -736 768
WIRE 336 832 144 832
WIRE 1696 832 1696 784
WIRE 464 912 464 848
WIRE 1568 912 1568 752
WIRE 1600 912 1568 912
WIRE 1968 912 1792 912
WIRE -736 944 -736 896
WIRE 336 944 336 832
WIRE 432 944 336 944
WIRE 688 944 496 944
WIRE 800 944 768 944
WIRE 912 944 800 944
WIRE 1024 944 992 944
WIRE 1136 944 1024 944
WIRE 1248 944 1248 912
WIRE 1248 944 1216 944
WIRE 1600 944 1248 944
WIRE 432 976 336 976
WIRE 1856 976 1856 752
WIRE 1856 976 1792 976
WIRE 800 1008 800 944
WIRE 1024 1008 1024 944
WIRE 1248 1008 1248 944
WIRE 336 1056 336 976
WIRE 336 1056 144 1056
WIRE 464 1056 464 1008
WIRE 800 1120 800 1072
WIRE 1024 1120 1024 1072
WIRE 1248 1120 1248 1072
WIRE 1696 1120 1696 1056
WIRE 1856 1232 1568 1232
WIRE 1696 1312 1696 1264
WIRE 320 1392 128 1392
WIRE 1568 1392 1568 1232
WIRE 1600 1392 1568 1392
WIRE 1968 1392 1792 1392
WIRE 464 1408 432 1408
WIRE 576 1408 464 1408
WIRE 320 1424 272 1424
WIRE 720 1424 720 1376
WIRE 720 1424 688 1424
WIRE 896 1424 720 1424
WIRE 1008 1424 1008 1392
WIRE 1008 1424 976 1424
WIRE 1120 1424 1008 1424
WIRE 1232 1424 1200 1424
WIRE 1456 1424 1456 1392
WIRE 1456 1424 1232 1424
WIRE 1600 1424 1456 1424
WIRE 576 1440 544 1440
WIRE 1856 1456 1856 1232
WIRE 1856 1456 1792 1456
WIRE 1008 1488 1008 1424
WIRE 1232 1488 1232 1424
WIRE 464 1504 464 1408
WIRE 464 1504 304 1504
WIRE 720 1504 720 1424
WIRE 720 1504 512 1504
WIRE 544 1536 544 1440
WIRE 720 1536 544 1536
WIRE 512 1600 512 1504
WIRE 576 1600 512 1600
WIRE 1008 1600 1008 1552
WIRE 1232 1600 1232 1552
WIRE 1696 1600 1696 1536
WIRE 304 1616 304 1504
WIRE 320 1616 304 1616
WIRE 720 1616 720 1536
WIRE 720 1616 688 1616
WIRE 576 1632 432 1632
WIRE 272 1648 272 1424
WIRE 272 1648 128 1648
WIRE 320 1648 272 1648
WIRE 1040 1904 752 1904
WIRE 880 1984 880 1936
WIRE 400 2016 400 1968
WIRE 752 2064 752 1904
WIRE 784 2064 752 2064
WIRE 1152 2064 976 2064
WIRE 304 2096 128 2096
WIRE 784 2096 496 2096
WIRE 304 2128 128 2128
WIRE 1040 2128 1040 1904
WIRE 1040 2128 976 2128
WIRE 560 2160 496 2160
WIRE 880 2272 880 2208
WIRE 400 2304 400 2240
FLAG -528 112 0
FLAG -752 384 0
FLAG -752 144 ANT
FLAG -320 384 0
FLAG 272 560 0
FLAG 704 560 0
FLAG -624 384 0
FLAG -48 0 0
FLAG 832 192 OSC_OUT
FLAG -528 -64 COM
FLAG 704 -208 COM
FLAG 944 192 0
FLAG 944 -192 COM
FLAG 1024 16 ESD1
FLAG 1232 192 0
FLAG 1232 -192 COM
FLAG 1312 16 OSC_OUT
FLAG 128 336 ESD1
FLAG -192 384 0
FLAG 1536 192 0
FLAG 1536 -192 COM
FLAG 1616 16 OSC_DIV2
FLAG 1168 320 COM
FLAG 1168 640 COM
FLAG 1440 448 OSC_DIV2
FLAG -736 944 0
FLAG -736 768 F_REF
FLAG -512 384 0
FLAG 144 832 OSC_DIV2
FLAG 144 1056 F_REF
FLAG 464 848 COM
FLAG 464 1056 0
FLAG 800 1120 0
FLAG 1024 1120 0
FLAG 1248 1120 0
FLAG 1248 912 MIX_OUT
FLAG 1696 784 COM
FLAG 1696 1120 COM
FLAG 1968 912 MIX_DIV2
FLAG 128 1648 F_REF
FLAG 128 1392 OSC_DIV2
FLAG 1008 1600 0
FLAG 1232 1600 0
FLAG 1456 1392 LATCH_MIX_FLT2
FLAG 1696 1264 COM
FLAG 1696 1600 COM
FLAG 1968 1392 LATCH_MIX_DIV2
FLAG 720 1376 LATCH_MIX_OUT
FLAG 1008 1392 LATCH_MIX_FLT1
FLAG 400 1968 COM
FLAG 400 2304 COM
FLAG 880 1936 COM
FLAG 880 2272 COM
FLAG 1152 2064 DFF_MIX_DIV2
FLAG 128 2096 OSC_DIV2
FLAG 128 2128 F_REF
SYMBOL cap 256 224 R0
SYMATTR InstName C2
SYMATTR Value 120pF
SYMBOL res 256 64 R0
SYMATTR InstName R1
SYMATTR Value 330k
SYMBOL voltage -528 -32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL ind -304 208 M0
SYMATTR InstName L1
SYMATTR Value 1.5mH
SYMATTR SpiceLine Ipk=0.1 Rser=40 Rpar=9Meg Cpar=1.76pF
SYMBOL cap -736 224 M0
SYMATTR InstName Cant
SYMATTR Value {Chand}
SYMBOL cap -48 176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7pF
SYMBOL npn 640 144 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap 256 384 R0
SYMATTR InstName C3
SYMATTR Value 180pF
SYMBOL res 688 368 R0
SYMATTR InstName R2
SYMATTR Value 1500
SYMBOL res -608 208 M0
SYMATTR InstName Rant
SYMATTR Value 30meg
SYMBOL cap 48 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL res 688 -176 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 528 320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 180
SYMBOL diode 912 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 912 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 928 -80 R0
SYMATTR InstName C10
SYMATTR Value 1.5pF
SYMBOL cap 928 48 R0
SYMATTR InstName C11
SYMATTR Value 1.5pF
SYMBOL diode 1200 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 1200 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap 1216 -80 R0
SYMATTR InstName C12
SYMATTR Value 1.5pF
SYMBOL cap 1216 48 R0
SYMATTR InstName C13
SYMATTR Value 1.5pF
SYMBOL cap -176 256 M0
SYMATTR InstName C7
SYMATTR Value 1pF
SYMBOL diode 1504 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 1504 112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 1520 -80 R0
SYMATTR InstName C8
SYMATTR Value 1.5pF
SYMBOL cap 1520 48 R0
SYMATTR InstName C9
SYMATTR Value 1.5pF
SYMBOL EXTRA\\74HC\\74hc74 1168 368 R0
SYMATTR InstName U1
SYMATTR SpiceLine VCC=3.3  SPEED=1.0  TRIPDT=1e-9
SYMBOL voltage -736 800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 0.00000001 0.00000001 0.00000042 0.00000167)
SYMBOL cap -496 256 M0
SYMATTR InstName C5
SYMATTR Value 7pF
SYMBOL Dig_Add\\CD4xxx\\cd4066 464 960 R0
SYMATTR InstName U6
SYMBOL cap 784 1008 R0
SYMATTR InstName C6
SYMATTR Value 330pF
SYMBOL res 784 928 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL cap 1008 1008 R0
SYMATTR InstName C14
SYMATTR Value 330pF
SYMBOL res 1008 928 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3300
SYMBOL cap 1232 1008 R0
SYMATTR InstName C15
SYMATTR Value 330pF
SYMBOL res 1232 928 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL EXTRA\\74HC\\74hc74 1696 832 R0
SYMATTR InstName U2
SYMATTR SpiceLine VCC=3.3  SPEED=1.0  TRIPDT=1e-9
SYMBOL Dig_Add\\74HC\\74hc00 368 1344 R0
SYMATTR InstName U3
SYMATTR SpiceLine VCC=3.3  SPEED=1.0  TRIPDT=1e-9
SYMBOL Dig_Add\\74HC\\74hc00 624 1360 R0
SYMATTR InstName U4
SYMATTR SpiceLine VCC=3.3  SPEED=1.0  TRIPDT=1e-9
SYMBOL Dig_Add\\74HC\\74hc00 624 1552 R0
SYMATTR InstName U5
SYMATTR SpiceLine VCC=3.3  SPEED=1.0  TRIPDT=1e-9
SYMBOL Dig_Add\\74HC\\74hc00 368 1568 R0
SYMATTR InstName U7
SYMATTR SpiceLine VCC=3.3  SPEED=1.0  TRIPDT=1e-9
SYMBOL cap 992 1488 R0
SYMATTR InstName C16
SYMATTR Value 1000pF
SYMBOL res 992 1408 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2200
SYMBOL cap 1216 1488 R0
SYMATTR InstName C17
SYMATTR Value 220pF
SYMBOL res 1216 1408 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL EXTRA\\74HC\\74hc74 1696 1312 R0
SYMATTR InstName U8
SYMATTR SpiceLine VCC=3.3  SPEED=1.0  TRIPDT=1e-9
SYMBOL EXTRA\\74HC\\74hc74 400 2016 R0
SYMATTR InstName U9
SYMATTR SpiceLine VCC=3.3  SPEED=1.0  TRIPDT=1e-9
SYMBOL EXTRA\\74HC\\74hc74 880 1984 R0
SYMATTR InstName U10
SYMATTR SpiceLine VCC=3.3  SPEED=1.0  TRIPDT=1e-9
TEXT -584 512 Left 1 !.tran 0 300m 1m\n.STEP PARAM Chand LIST 0pF 0.1pF\n.IC V(ANT)=1u\n.MEAS TRAN t_var1 V(ANT) WHEN V(ANT) = 0 rise=1\n.MEAS TRAN t_var2 V(ANT) WHEN V(ANT) = 0 rise=2\n.MEAS TRAN f_var PARAM 1/(t_var2-t_var1)
TEXT 976 -168 Left 2 ;ESD protection SP721
