Version 4
SHEET 1 3244 3076
WIRE 368 1280 368 1200
WIRE 368 1280 208 1280
WIRE 560 1280 368 1280
WIRE 1152 1280 816 1280
WIRE 1328 1280 1232 1280
WIRE 1456 1280 1392 1280
WIRE 1600 1280 1536 1280
WIRE 1712 1280 1600 1280
WIRE 1936 1280 1936 1168
WIRE 1936 1280 1712 1280
WIRE 2288 1280 1936 1280
WIRE 1936 1312 1936 1280
WIRE 208 1328 208 1280
WIRE 1600 1328 1600 1280
WIRE 1712 1328 1712 1280
WIRE 560 1344 480 1344
WIRE 880 1344 816 1344
WIRE 2320 1344 2320 1296
WIRE 480 1408 480 1344
WIRE 560 1408 480 1408
WIRE 880 1408 880 1344
WIRE 880 1408 816 1408
WIRE 1600 1440 1600 1392
WIRE 1712 1440 1712 1408
WIRE 1712 1440 1600 1440
WIRE 1936 1440 1936 1392
WIRE 1936 1440 1712 1440
WIRE 2240 1440 2240 1248
WIRE 480 1456 480 1408
WIRE 880 1456 880 1408
WIRE 880 1456 480 1456
WIRE 208 1472 208 1408
WIRE 480 1488 480 1456
WIRE 1760 1600 1760 1552
WIRE 1600 1744 1600 1440
WIRE 1760 1744 1760 1680
WIRE 1760 1744 1600 1744
WIRE 1856 1744 1760 1744
WIRE 2240 1744 2240 1520
WIRE 2240 1744 1856 1744
WIRE 1760 1792 1760 1744
WIRE 1856 1792 1856 1744
WIRE 1856 1904 1856 1856
WIRE 1760 1920 1760 1872
FLAG 0 192 0
FLAG 0 48 COM
FLAG 496 32 VREF
FLAG 1056 176 0
FLAG 1056 -224 COM
FLAG 1120 -32 ESD1
FLAG 1392 176 0
FLAG 1392 -224 COM
FLAG 1456 -32 ESD2
FLAG -432 448 ANT2
FLAG -432 704 0
FLAG -256 704 0
FLAG -64 704 0
FLAG 496 448 L_IN2
FLAG 208 448 L_OUT2
FLAG 208 1472 0
FLAG -32 1264 0
FLAG -32 896 COM
FLAG 368 1200 ESD3
FLAG 1712 176 0
FLAG 1712 -224 COM
FLAG 1776 -32 ESD3
FLAG 2048 176 0
FLAG 2048 -224 COM
FLAG 2112 -32 ESD4
FLAG 80 672 0
FLAG 480 1488 0
FLAG 480 1168 COM
FLAG 1936 1168 FLT_OUT
FLAG 560 416 ESD4
FLAG 1760 1920 0
FLAG 1760 1552 COM
FLAG 1856 1904 0
FLAG 2320 1184 COM
FLAG 2320 1344 0
SYMBOL voltage 0 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL res 512 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 220K
SYMBOL diode 1072 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 1072 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 928 16 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap 928 -144 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL diode 1408 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1408 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 1264 16 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL cap 1264 -144 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL ind 336 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 3mH
SYMATTR SpiceLine Rser=120 Rpar=20Meg
SYMBOL cap -272 544 R0
SYMATTR InstName C_ant1
SYMATTR Value 7.262pF
SYMBOL cap -448 544 R0
SYMATTR InstName C_hand1
SYMATTR Value 0.0001pF
SYMBOL cap -112 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 150pF
SYMBOL res -80 544 R0
SYMATTR InstName R_loss1
SYMATTR Value 2400K
SYMBOL res 688 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL cap 192 800 R0
SYMATTR InstName C9
SYMATTR Value 1pF
SYMBOL res -16 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res -16 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL diode 1728 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1728 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL cap 1584 16 R0
SYMATTR InstName C14
SYMATTR Value 0.5pF
SYMBOL cap 1584 -144 R0
SYMATTR InstName C16
SYMATTR Value 0.5pF
SYMBOL diode 2064 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2064 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL cap 1920 16 R0
SYMATTR InstName C17
SYMATTR Value 0.5pF
SYMBOL cap 1920 -144 R0
SYMATTR InstName C18
SYMATTR Value 0.5pF
SYMBOL cap 64 544 R0
SYMATTR InstName C19
SYMATTR Value 0.005pF
SYMBOL res 224 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL ad8611 688 1312 R0
SYMATTR InstName U4
SYMBOL cap 1392 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 120pF
SYMBOL ind 1440 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 220µH
SYMATTR SpiceLine Rser=10
SYMBOL res 1952 1408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL cap 1584 1328 R0
SYMATTR InstName C13
SYMATTR Value 850pF
SYMBOL ind 1696 1312 R0
SYMATTR InstName L5
SYMATTR Value 30µH
SYMATTR SpiceLine Rser=1
SYMBOL res 1776 1888 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 1776 1696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap 1840 1792 R0
SYMATTR InstName C23
SYMATTR Value 0.1µF
SYMBOL res 1248 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 2272 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 750
SYMBOL res 2256 1536 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL SBORKA\\OPamp\\OPA350 2320 1264 R0
SYMATTR InstName U1
TEXT -448 128 Left 2 !.tran 0 1.3m 1m 0.00001m
