Version 4
SHEET 1 3244 3076
WIRE 1152 912 1152 768
WIRE 1152 912 1104 912
WIRE 1200 912 1152 912
WIRE 1520 912 1280 912
WIRE 1664 912 1520 912
WIRE 1904 912 1904 800
WIRE 1904 912 1664 912
WIRE 2096 912 1904 912
WIRE 208 944 208 912
WIRE 1904 944 1904 912
WIRE 2048 944 2048 880
WIRE 1520 960 1520 912
WIRE 1664 960 1664 912
WIRE 416 976 304 976
WIRE 736 976 672 976
WIRE 2128 976 2128 928
WIRE 416 1040 368 1040
WIRE 736 1040 736 976
WIRE 736 1040 672 1040
WIRE 208 1072 208 1024
WIRE 304 1072 304 976
WIRE 304 1072 208 1072
WIRE 1520 1072 1520 1024
WIRE 1664 1072 1664 1040
WIRE 1664 1072 1520 1072
WIRE 1776 1072 1664 1072
WIRE 1904 1072 1904 1024
WIRE 1904 1072 1776 1072
WIRE 2048 1072 2048 1024
WIRE 2048 1072 1904 1072
WIRE 368 1104 368 1040
WIRE 736 1104 736 1040
WIRE 736 1104 368 1104
WIRE 208 1136 208 1072
WIRE 736 1152 736 1104
WIRE 928 1152 928 1104
WIRE 928 1296 928 1232
WIRE 1024 1296 928 1296
WIRE 1136 1296 1024 1296
WIRE 1776 1296 1776 1072
WIRE 1776 1296 1136 1296
WIRE 928 1344 928 1296
WIRE 1024 1344 1024 1296
WIRE 1136 1344 1136 1296
WIRE 1024 1456 1024 1408
WIRE 1136 1456 1136 1408
WIRE 928 1472 928 1424
FLAG 0 192 0
FLAG 0 48 COM
FLAG 1056 176 0
FLAG 1056 -224 COM
FLAG 1120 -32 ESD1
FLAG 1392 176 0
FLAG 1392 -224 COM
FLAG 1456 -32 ESD2
FLAG -592 448 ANT
FLAG -592 704 0
FLAG -416 704 0
FLAG -80 704 0
FLAG 496 448 L_IN2
FLAG 208 448 L_OUT
FLAG 1712 176 0
FLAG 1712 -224 COM
FLAG 1776 -32 ESD3
FLAG 2048 176 0
FLAG 2048 -224 COM
FLAG 2112 -32 ESD4
FLAG 1904 800 FLT_OUT
FLAG 800 432 ESD1
FLAG 928 1472 0
FLAG 928 1104 COM
FLAG 1024 1456 0
FLAG 2128 816 COM
FLAG 2128 976 0
FLAG 736 1152 0
FLAG 464 768 COM
FLAG 208 1136 0
FLAG 736 848 ESD2
FLAG 1136 1456 0
SYMBOL voltage 0 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL diode 1072 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 1072 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 928 16 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap 928 -144 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL diode 1408 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1408 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 1264 16 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL cap 1264 -144 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL ind 304 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5mH
SYMATTR SpiceLine Rser=52 Rpar=20Meg
SYMBOL cap -432 544 R0
SYMATTR InstName C_ant
SYMATTR Value 8pF
SYMBOL cap -608 544 R0
SYMATTR InstName C_hand
SYMATTR Value 0.01pF
SYMBOL res -96 544 R0
SYMATTR InstName R_loss
SYMATTR Value 2400K
SYMBOL res 688 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL cap 192 608 R0
SYMATTR InstName C_sense
SYMATTR Value 1pF
SYMBOL diode 1728 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1728 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL cap 1584 16 R0
SYMATTR InstName C14
SYMATTR Value 0.5pF
SYMBOL cap 1584 -144 R0
SYMATTR InstName C16
SYMATTR Value 0.5pF
SYMBOL diode 2064 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2064 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL cap 1920 16 R0
SYMATTR InstName C17
SYMATTR Value 0.5pF
SYMBOL cap 1920 -144 R0
SYMATTR InstName C18
SYMATTR Value 0.5pF
SYMBOL res 224 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R_sense
SYMATTR Value 3.6
SYMBOL cap 1104 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 50pF
SYMBOL ind 1184 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 200µH
SYMATTR SpiceLine Rser=6
SYMBOL res 1920 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL cap 1504 960 R0
SYMATTR InstName C13
SYMATTR Value 200pF
SYMBOL ind 1648 944 R0
SYMATTR InstName L5
SYMATTR Value 68µH
SYMATTR SpiceLine Rser=2
SYMBOL res 944 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 944 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap 1008 1344 R0
SYMATTR InstName C23
SYMATTR Value 0.1µF
SYMBOL res 912 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1000
SYMBOL res 2080 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1700
SYMBOL res 2064 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL SBORKA\\OPamp\\OPA350 2128 896 R0
SYMATTR InstName U1
SYMBOL ad8611 544 944 R0
SYMATTR InstName U2
SYMBOL cap -208 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 150pF
SYMBOL cap 1120 1344 R0
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL cap 1088 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_filter_tune
SYMATTR Value {CFILT}
TEXT -448 128 Left 2 !.tran 0 1.5m 0.5m 0.0001m
TEXT -448 232 Left 2 !.IC V(ANT)=1u
TEXT -448 304 Left 2 !.STEP PARAM CFILT LIST 0pF 1pF 2pF 3pF 4pF 5pF 6pF 7pF 8pF 9pF 10pF 11pF 12pF 13pF 14pF 15pF 16pF 17pF 18pF 19pF
