Version 4
SHEET 1 3876 2724
WIRE 1552 1504 1552 1456
WIRE 624 1568 624 1440
WIRE 368 1584 368 1552
WIRE -208 1632 -208 656
WIRE -112 1632 -208 1632
WIRE 48 1632 0 1632
WIRE 160 1632 160 1584
WIRE 160 1632 128 1632
WIRE 256 1632 256 1568
WIRE 256 1632 160 1632
WIRE 304 1632 256 1632
WIRE 1776 1680 1776 1504
WIRE 0 1728 0 1632
WIRE 368 1728 368 1680
WIRE 464 1728 368 1728
WIRE 624 1728 624 1632
WIRE 624 1728 544 1728
WIRE 816 1728 624 1728
WIRE 960 1728 816 1728
WIRE 1008 1728 960 1728
WIRE 1120 1728 1072 1728
WIRE 1264 1728 1264 1680
WIRE 1264 1728 1200 1728
WIRE 1552 1728 1552 1584
WIRE 1552 1728 1488 1728
WIRE 1712 1728 1552 1728
WIRE 368 1776 368 1728
WIRE 1264 1792 1264 1728
WIRE 1552 1792 1552 1728
WIRE 256 1824 256 1632
WIRE 304 1824 256 1824
WIRE 816 1840 816 1728
WIRE 960 1840 960 1728
WIRE 0 1856 0 1792
WIRE 624 1872 624 1728
WIRE 1776 1872 1776 1776
WIRE 1984 1872 1776 1872
WIRE 256 1904 256 1824
WIRE 368 1904 368 1872
WIRE 1264 1920 1264 1872
WIRE 1552 1920 1552 1872
WIRE 368 2000 368 1984
WIRE 624 2000 624 1936
WIRE 624 2000 368 2000
WIRE 816 2000 816 1904
WIRE 960 2000 960 1920
WIRE 256 2048 256 1984
WIRE 368 2048 368 2000
WIRE 1776 2080 1776 1872
WIRE 1776 2304 1776 2160
WIRE 896 2368 896 2320
WIRE 896 2368 816 2368
WIRE 944 2368 896 2368
WIRE 1104 2368 1104 2320
WIRE 1104 2368 1024 2368
WIRE 1152 2368 1104 2368
WIRE 1312 2368 1312 2320
WIRE 1312 2368 1232 2368
WIRE 896 2416 896 2368
WIRE 1104 2416 1104 2368
WIRE 1312 2416 1312 2368
WIRE 896 2528 896 2480
WIRE 1104 2528 1104 2480
WIRE 1312 2528 1312 2480
FLAG -992 176 0
FLAG -768 928 0
FLAG -768 608 ANT
FLAG -992 -64 COM
FLAG 176 224 0
FLAG 176 -160 COM
FLAG 256 48 ESD1
FLAG 464 224 0
FLAG 464 -160 COM
FLAG 544 48 ESD2
FLAG -656 928 0
FLAG 480 608 ESD1
FLAG -768 176 0
FLAG -416 928 0
FLAG -320 928 0
FLAG -688 0 FLT3V3
FLAG 736 432 FLT3V3
FLAG 832 848 OSC_OUT
FLAG 736 1296 0
FLAG 464 1024 ESD2
FLAG 736 224 0
FLAG 736 -160 COM
FLAG 816 48 ESD3
FLAG 272 800 ESD3
FLAG 64 608 AMP_IN
FLAG 1072 224 0
FLAG 1072 -160 COM
FLAG 1152 48 ESD4
FLAG 160 1584 ESD4
FLAG 0 1856 0
FLAG 368 1392 FLT3V3
FLAG 2064 736 FLT3
FLAG 2096 976 0
FLAG 2320 560 FLT3V3
FLAG 2320 1360 0
FLAG 2528 928 SIN_OUT
FLAG 1152 432 FLT3V3
FLAG 1152 1232 0
FLAG 2096 512 FLT3V3
FLAG 896 2320 FLT21
FLAG 896 2528 0
FLAG 1552 1920 0
FLAG 1776 1504 FLT3V3
FLAG 1776 2304 0
FLAG 1984 1872 SIN_OUT2
FLAG 1552 1456 FLT3V3
FLAG 368 2048 0
FLAG 256 2048 0
FLAG 1104 2528 0
FLAG 1104 2320 FLT22
FLAG 1312 2528 0
FLAG 1312 2320 FLT23
FLAG 1264 1680 FLT31
FLAG 1264 1920 0
FLAG 960 2000 0
FLAG 816 2000 0
FLAG 1792 736 FLT41
FLAG 1488 1056 0
FLAG 1344 1056 0
FLAG 816 464 0
SYMBOL voltage -992 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 4.5V
SYMBOL ind -336 848 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1.5mH
SYMATTR SpiceLine Ipk=0.1 Rser=82 Rpar=20Meg Cpar=1.286pF
SYMBOL cap -752 768 M0
SYMATTR InstName Chand
SYMATTR Value 0.01pF
SYMBOL diode 144 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 144 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 160 -48 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL cap 160 80 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL diode 432 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 432 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap 448 -48 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL cap 448 80 R0
SYMATTR InstName C13
SYMATTR Value 0.5pF
SYMBOL cap -640 768 M0
SYMATTR InstName Cant
SYMATTR Value 8pF
SYMBOL res -816 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL cap -784 48 R0
SYMATTR InstName C4
SYMATTR Value 0.1µF
SYMBOL res 416 608 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 360K
SYMBOL res -400 848 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 4700K
SYMBOL cap -96 736 R0
SYMATTR InstName C1
SYMATTR Value 220pF
SYMBOL cap -96 976 R0
SYMATTR InstName C3
SYMATTR Value 330pF
SYMBOL npn 672 608 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL cap -112 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 5.6pF
SYMBOL pnp 672 1120 M180
SYMATTR InstName Q3
SYMATTR Value BC557C
SYMBOL res 416 1216 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 360K
SYMBOL cap 192 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330pF
SYMBOL cap 192 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 330pF
SYMBOL cap -512 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150pF
SYMBOL diode 704 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 704 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 720 -48 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap 720 80 R0
SYMATTR InstName C9
SYMATTR Value 0.5pF
SYMBOL cap -48 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1pF
SYMBOL diode 1040 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1040 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL cap 1056 -48 R0
SYMATTR InstName C15
SYMATTR Value 0.5pF
SYMBOL cap 1056 80 R0
SYMATTR InstName C16
SYMATTR Value 0.5pF
SYMBOL cap 16 1792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 10pF
SYMBOL npn 304 1584 R0
SYMATTR InstName Q8
SYMATTR Value BC847C
SYMBOL res 2112 944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL npn 2256 736 R0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL res 2112 656 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL res 2336 1232 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 2.2K
SYMBOL res 752 1248 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res 752 592 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL npn 1088 608 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL pnp 1088 1056 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 1168 1184 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL res 1168 592 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL cap 912 2480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 22pF
SYMBOL res 720 2384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 6.2K
SYMBOL res 1568 1888 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.7K
SYMBOL npn 1712 1680 R0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL res 1568 1600 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL res 1792 2176 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R14
SYMATTR Value 2.2K
SYMBOL res 272 1584 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R16
SYMATTR Value 470K
SYMBOL res 384 1568 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res 32 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL pnp 304 1872 M180
SYMATTR InstName Q4
SYMATTR Value BC857C
SYMBOL res 384 2000 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res 272 2000 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R21
SYMATTR Value 4700K
SYMBOL cap 1120 2480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 10pF
SYMBOL res 928 2384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 13K
SYMBOL cap 1328 2480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 22pF
SYMBOL res 1136 2384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 6.2K
SYMBOL ind 1216 1712 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 33µH
SYMBOL cap 1072 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 680pF
SYMBOL res 1280 1888 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 640 1632 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 1pF
SYMBOL cap 640 1936 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 1pF
SYMBOL res 448 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL cap 832 1904 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 3.3nF
SYMBOL ind 976 1936 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 6.8µH
SYMBOL ind 1744 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 330µH
SYMBOL cap 1600 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 62pF
SYMBOL cap 1360 960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 390pF
SYMBOL ind 1504 992 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 68µH
SYMBOL res 1200 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 896 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10000
SYMBOL res 256 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL res 256 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL res 416 800 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R29
SYMATTR Value 4700K
SYMBOL res 752 832 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL res 752 992 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL res 112 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL res 256 1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R33
SYMATTR Value 1000K
SYMBOL cap 800 496 R0
SYMATTR InstName C21
SYMATTR Value 0.1µF
SYMBOL cap 800 1152 R0
SYMATTR InstName C22
SYMATTR Value 0.1µF
SYMBOL cap 800 928 R0
SYMATTR InstName C23
SYMATTR Value 0.1µF
SYMBOL res 496 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 7500
SYMBOL res 496 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 7500
TEXT -1008 -200 Left 1 !.tran 0 7.05m 2m 0.0001m\n.IC V(ANT)=1u\n.MEAS TRAN t_var1 V(ANT) WHEN V(ANT) = 0 rise=1\n.MEAS TRAN t_var2 V(ANT) WHEN V(ANT) = 0 rise=2\n.MEAS TRAN f_var PARAM 1/(t_var2-t_var1)
TEXT 232 -152 Left 2 ;ESD protection
TEXT -272 -192 Left 4 ;Oscillator
TEXT -560 384 Left 2 ;Theremin oscillator - Colpitts with NPN+PNP bridge - optimized
