Version 4
SHEET 1 2908 2724
FLAG 784 912 OSC_OUT
FLAG -144 1312 0
FLAG 288 1296 0
FLAG 112 1680 ESD2
FLAG 528 1296 0
FLAG 528 1456 FLT3V3
FLAG 288 2080 0
FLAG 528 2080 0
FLAG 112 2064 0
FLAG -432 2288 0
FLAG 688 2240 0
FLAG 1504 2144 0
FLAG 800 1984 0
SYMBOL voltage -1056 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL ind -592 880 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1.8mH
SYMATTR SpiceLine Ipk=0.1 Rser=32 Rpar=20Meg Cpar=1.286pF
SYMBOL cap -1184 800 M0
SYMATTR InstName Chand
SYMATTR Value 0.01pF
SYMBOL diode 80 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 80 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 96 -256 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL cap 96 -128 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL diode 368 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 368 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap 384 -256 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL cap 384 -128 R0
SYMATTR InstName C13
SYMATTR Value 0.5pF
SYMBOL cap -1072 800 M0
SYMATTR InstName Cant
SYMATTR Value 8pF
SYMBOL res -880 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap -848 -288 R0
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res 304 1216 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 3300K
SYMBOL res -720 880 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2700K
SYMBOL cap -160 768 R0
SYMATTR InstName C1
SYMATTR Value 200pF
SYMBOL cap -160 1024 R0
SYMATTR InstName C3
SYMATTR Value 330pF
SYMBOL res 304 576 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R3
SYMATTR Value 3300K
SYMBOL njf 480 624 R0
SYMATTR InstName J1
SYMATTR Value 2N3819
SYMBOL pjf 480 1104 M180
SYMATTR InstName J2
SYMATTR Value 2N5019
SYMBOL cap -880 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 150pF
SYMBOL cap -320 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 33pF
SYMBOL cap 16 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1000pF
SYMBOL res 544 592 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res 544 1248 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL res 304 2000 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R7
SYMATTR Value 3300K
SYMBOL res 304 1616 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R8
SYMATTR Value 470K
SYMBOL res 544 1632 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 544 2032 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2000
SYMBOL cap -208 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2pF
SYMBOL npn 464 1680 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap 96 1776 R0
SYMATTR InstName C8
SYMATTR Value 3pF
SYMBOL npn 768 1840 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cap -448 1968 R0
SYMATTR InstName C9
SYMATTR Value 33pF
SYMBOL cap -448 2144 R0
SYMATTR InstName C14
SYMATTR Value 33pF
SYMBOL res 1520 1824 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1000
SYMBOL res 2032 1712 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 5000
SYMBOL res 1984 1984 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R14
SYMATTR Value 100000
SYMBOL npn 1120 1840 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 1520 2048 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1000
SYMBOL res 608 1904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 1184 1904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL voltage 688 2336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL pnp 896 1728 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL pnp 992 1728 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL npn 880 2080 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 816 2096 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R15
SYMATTR Value 13K
SYMBOL res 816 2288 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2.7K
SYMBOL res 960 2288 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1K
TEXT -1072 -536 Left 1 !.tran 0 1.1m 1m 0.00001m\n.IC V(ANT)=1u\n.MEAS TRAN t_var1 V(ANT) WHEN V(ANT) = 0 rise=1\n.MEAS TRAN t_var2 V(ANT) WHEN V(ANT) = 0 rise=2\n.MEAS TRAN f_var PARAM 1/(t_var2-t_var1)
TEXT 168 -360 Left 2 ;ESD protection
TEXT -336 -528 Left 4 ;Oscillator
TEXT -952 240 Left 2 ;Theremin oscillator - Colpitts on single NPN
