Version 4
SHEET 1 3920 3748
SYMATTR Value BC857C
SYMBOL pnp -32 1872 M180
SYMATTR InstName Q6
SYMATTR Value BC857C
SYMBOL pnp -576 1184 M180
SYMATTR InstName Q7
SYMATTR Value BC857C
SYMBOL pnp -656 1184 R180
SYMATTR InstName Q8
SYMATTR Value BC857C
SYMBOL res -704 1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 4.7K
SYMBOL res 48 2016 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 4.7K
SYMBOL res 48 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 4.7K
SYMBOL npn 176 1104 R0
SYMATTR InstName Q9
SYMATTR Value BC847C
SYMBOL pnp 176 1584 M180
SYMATTR InstName Q10
SYMATTR Value BC857C
SYMBOL cap 112 1312 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL res 256 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 256 1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -784 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap -944 720 R0
SYMATTR InstName C2
SYMATTR Value 0.1µF
SYMBOL cap 304 1232 R0
SYMATTR InstName C3
SYMATTR Value 10nF
SYMBOL cap 304 1376 R0
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL cap -96 2432 R0
SYMATTR InstName C5
SYMATTR Value 1nF
SYMBOL res 496 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 496 2400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 736 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 68K
SYMBOL res 736 2592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 68K
SYMBOL res 976 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 976 2400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap 1136 2432 R0
SYMATTR InstName C6
SYMATTR Value 100pF
SYMBOL cap 1136 2304 R0
SYMATTR InstName C7
SYMATTR Value 100pF
SYMBOL cap 1136 2176 R0
SYMATTR InstName C8
SYMATTR Value 100pF
SYMBOL res 1264 2288 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL Opamps\\LTC6362 784 2336 R0
SYMATTR InstName U2
SYMBOL res -128 2512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 470K
TEXT -808 336 Left 2 !.tran 0 1.5m 1m 0.000001m
TEXT -808 376 Left 2 !.IC V(ANT)=1u
