Version 4
SHEET 1 3924 2724
WIRE -320 656 -320 608
WIRE -320 656 -416 656
WIRE -176 656 -320 656
WIRE -80 656 -112 656
WIRE 64 656 64 608
WIRE 64 656 -80 656
WIRE 128 656 64 656
WIRE 400 656 400 592
WIRE 400 656 192 656
WIRE 464 656 464 608
WIRE 464 656 400 656
WIRE 512 656 464 656
WIRE 672 656 592 656
WIRE 1056 656 1056 592
WIRE 1104 656 1056 656
WIRE 1232 656 1184 656
WIRE 2096 720 2096 688
WIRE -80 736 -80 656
WIRE 1296 736 1296 704
WIRE -416 752 -416 656
WIRE -320 752 -320 656
WIRE -768 768 -768 656
WIRE -656 768 -656 656
WIRE -80 848 -80 800
WIRE 464 848 464 800
WIRE 464 848 -80 848
WIRE 736 848 736 704
WIRE 736 848 464 848
WIRE 864 848 864 784
WIRE 864 848 736 848
WIRE 944 848 864 848
WIRE 1056 848 1056 656
WIRE 1056 848 1008 848
WIRE 1296 848 1296 816
WIRE 1456 848 1296 848
WIRE 1600 848 1456 848
WIRE 1680 848 1600 848
WIRE 1824 848 1744 848
WIRE 2096 848 2096 800
WIRE 2096 848 1904 848
WIRE 2176 848 2096 848
WIRE -768 928 -768 832
WIRE -656 928 -656 832
WIRE -416 928 -416 832
WIRE -320 928 -320 832
WIRE -80 944 -80 848
WIRE 1456 960 1456 848
WIRE 1600 960 1600 848
WIRE 2096 960 2096 848
WIRE 736 992 736 848
WIRE 64 1040 64 656
WIRE 128 1040 64 1040
WIRE 400 1040 192 1040
WIRE 464 1040 464 992
WIRE 464 1040 400 1040
WIRE 512 1040 464 1040
WIRE 672 1040 592 1040
WIRE 400 1088 400 1040
WIRE 1456 1120 1456 1024
WIRE 1600 1120 1600 1040
WIRE 2096 1120 2096 1040
WIRE -80 1216 -80 1008
WIRE 400 1216 400 1168
WIRE 400 1216 -80 1216
WIRE 736 1216 736 1088
WIRE 736 1216 400 1216
WIRE 736 1264 736 1216
WIRE 1056 1296 1024 1296
WIRE 1168 1296 1136 1296
WIRE 1296 1296 1168 1296
WIRE 1424 1296 1376 1296
WIRE -816 1408 -816 1360
WIRE -768 1408 -816 1408
WIRE -256 1408 -512 1408
WIRE 16 1408 -256 1408
WIRE -768 1472 -816 1472
WIRE -112 1472 -512 1472
WIRE 16 1472 -112 1472
WIRE 1248 1488 1248 1440
WIRE -768 1536 -816 1536
WIRE -464 1536 -512 1536
WIRE -256 1536 -256 1408
WIRE -112 1536 -112 1472
WIRE 448 1536 448 1488
WIRE 1168 1536 1168 1296
WIRE 1216 1536 1168 1536
WIRE 1424 1536 1424 1296
WIRE 1424 1536 1376 1536
WIRE 1504 1536 1424 1536
WIRE 1760 1536 1584 1536
WIRE 1968 1536 1760 1536
WIRE 2192 1536 1968 1536
WIRE 1024 1568 1024 1376
WIRE 1024 1568 944 1568
WIRE 1088 1568 1024 1568
WIRE 1216 1568 1088 1568
WIRE -768 1600 -816 1600
WIRE -464 1600 -464 1536
WIRE -464 1600 -512 1600
WIRE 1088 1600 1088 1568
WIRE 1216 1600 1168 1600
WIRE 1424 1600 1376 1600
WIRE 1584 1600 1424 1600
WIRE 1856 1600 1664 1600
WIRE 2080 1600 1856 1600
WIRE 2192 1600 2080 1600
WIRE 448 1648 448 1616
WIRE 448 1648 320 1648
WIRE 544 1648 448 1648
WIRE -816 1664 -816 1600
WIRE -464 1664 -464 1600
WIRE -464 1664 -816 1664
WIRE -256 1664 -256 1616
WIRE -112 1664 -112 1616
WIRE 320 1680 320 1648
WIRE 448 1680 448 1648
WIRE 1280 1696 1280 1648
WIRE -464 1712 -464 1664
WIRE 1968 1712 1968 1536
WIRE 2080 1712 2080 1600
WIRE 1760 1728 1760 1536
WIRE 1856 1728 1856 1600
WIRE 1088 1760 1088 1664
WIRE 1248 1760 1248 1648
WIRE 320 1840 320 1744
WIRE 448 1840 448 1760
WIRE 912 1856 832 1856
WIRE 1056 1856 992 1856
WIRE 1168 1856 1168 1600
WIRE 1168 1856 1136 1856
WIRE 1296 1856 1168 1856
WIRE 1424 1856 1424 1600
WIRE 1424 1856 1376 1856
WIRE 1760 1872 1760 1792
WIRE 1856 1872 1856 1792
WIRE 1968 1872 1968 1792
WIRE 2080 1872 2080 1792
FLAG -768 928 0
FLAG -768 608 ANT
FLAG 176 224 0
FLAG 176 -160 COM
FLAG 256 48 ESD1
FLAG 464 224 0
FLAG 464 -160 COM
FLAG 544 48 ESD2
FLAG -656 928 0
FLAG 464 608 ESD1
FLAG -416 928 0
FLAG -320 928 0
FLAG 2416 192 VCC_OSC
FLAG 736 432 VCC_OSC
FLAG 864 784 OSC_OUT
FLAG 736 1264 0
FLAG 464 992 ESD2
FLAG 736 224 0
FLAG 736 -160 COM
FLAG 816 48 ESD3
FLAG 464 800 ESD3
FLAG 64 608 AMP_IN
FLAG 2176 848 FLT_OUT
FLAG 1296 432 VCC_OSC
FLAG 1600 1120 0
FLAG 1456 1120 0
FLAG 2416 -176 VCC_OUT
FLAG 2096 1120 0
FLAG 2096 688 VCC_OUT
FLAG 1488 0 0
FLAG 1984 32 0
FLAG 1696 0 0
FLAG 2352 0 0
FLAG 1472 368 0
FLAG 1984 400 0
FLAG 1696 368 0
FLAG 2352 368 0
FLAG -320 608 INDUCTOR
FLAG -816 1360 VCC_OUT
FLAG -464 1712 0
FLAG 16 1472 DIGITAL_OUT_P
FLAG 16 1408 DIGITAL_OUT_N
FLAG 448 1840 0
FLAG 448 1488 VCC_OUT
FLAG 320 1840 0
FLAG 544 1648 VREF
FLAG -816 1536 VREF
FLAG -256 1664 0
FLAG -112 1664 0
FLAG 1248 1440 VCC_OUT
FLAG 1248 1760 0
FLAG 2192 1600 ANALOG_OUT_N
FLAG 2192 1536 ANALOG_OUT_P
FLAG 1088 1760 0
FLAG 1280 1696 VCC_OUT
FLAG 944 1568 VREF
FLAG 1856 1872 0
FLAG 1760 1872 0
FLAG -816 1472 FLT_OUT
FLAG 832 1856 FLT_OUT
SYMBOL ind -336 848 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1.5mH
SYMATTR SpiceLine Ipk=0.1 Rser=32 Rpar=20Meg Cpar=1.286pF
SYMBOL cap -752 768 M0
SYMATTR InstName Chand
SYMATTR Value 0.001pF
SYMBOL diode 144 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 144 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 160 -48 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL cap 160 80 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL diode 432 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 432 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap 448 -48 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL cap 448 80 R0
SYMATTR InstName C13
SYMATTR Value 0.5pF
SYMBOL cap -640 768 M0
SYMATTR InstName Cant
SYMATTR Value 8pF
SYMBOL res 416 608 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 330K
SYMBOL res -400 848 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2700K
SYMBOL cap -96 736 R0
SYMATTR InstName C1
SYMATTR Value 220pF
SYMBOL cap -96 944 R0
SYMATTR InstName C3
SYMATTR Value 330pF
SYMBOL npn 672 608 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL cap -112 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7pF
SYMBOL pnp 672 1088 M180
SYMATTR InstName Q3
SYMATTR Value BC557C
SYMBOL res 416 1184 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 330K
SYMBOL cap 192 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330pF
SYMBOL cap 192 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 330pF
SYMBOL cap -512 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150pF
SYMBOL diode 704 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 704 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 720 -48 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap 720 80 R0
SYMATTR InstName C9
SYMATTR Value 0.5pF
SYMBOL res 2112 1056 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res 2112 816 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL npn 1232 608 R0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL ind 1920 832 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 100µH
SYMATTR SpiceLine Ipk=0.16 Rser=2.5
SYMBOL cap 1744 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 240pF
SYMBOL cap 1472 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 2.4nF
SYMBOL ind 1616 1056 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 10µH
SYMATTR SpiceLine Ipk=0.4 Rser=0.56
SYMBOL res 496 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 3.6K
SYMBOL res 496 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 3.6K
SYMBOL res 1312 832 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL res 1072 608 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R37
SYMATTR Value 330K
SYMBOL res 1088 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 3.6K
SYMBOL cap 1008 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 7.5pF
SYMBOL PowerProducts\\LT1761-3.3 1984 -128 R0
SYMATTR InstName U1
SYMBOL voltage 1488 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5.3V
SYMBOL cap 1680 -128 R0
SYMATTR InstName C15
SYMATTR Value 1µF
SYMBOL cap 2336 -128 R0
SYMATTR InstName C17
SYMATTR Value 1µF
SYMBOL cap 2192 -160 R0
SYMATTR InstName C19
SYMATTR Value 0.01µF
SYMBOL PowerProducts\\LT1761-3.3 1984 240 R0
SYMATTR InstName U2
SYMBOL voltage 1472 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5.3V
SYMBOL cap 1680 240 R0
SYMATTR InstName C21
SYMATTR Value 1µF
SYMBOL cap 2336 240 R0
SYMATTR InstName C22
SYMATTR Value 1µF
SYMBOL res 1536 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 1536 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap 2192 208 R0
SYMATTR InstName C24
SYMATTR Value 0.01µF
SYMBOL res 464 1776 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL res 464 1632 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL cap 336 1744 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 0.1µF
SYMBOL Comparators\\LT1394 -640 1504 R0
SYMATTR InstName U4
SYMBOL res -240 1632 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res -96 1632 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL Opamps\\LT1994 1280 1568 R0
SYMATTR InstName U3
SYMBOL res 1040 1872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 750
SYMBOL res 1280 1872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1500
SYMBOL res 1040 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 750
SYMBOL res 1280 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1500
SYMBOL cap 1104 1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 0.1µF
SYMBOL res 2096 1808 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res 1984 1808 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 1040 1392 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL res 1488 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 110
SYMBOL res 1568 1616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 110
SYMBOL cap 1776 1792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 20pF
SYMBOL cap 1872 1792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 20pF
SYMBOL res 896 1872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1
TEXT -808 -192 Left 1 !.tran 0 7.05m 2m 0.0001m\n.ic V(INDUCTOR)=1u\n.MEAS TRAN t_var1 V(ANT) WHEN V(ANT) = 0 rise=1\n.MEAS TRAN t_var2 V(ANT) WHEN V(ANT) = 0 rise=2\n.MEAS TRAN f_var PARAM 1/(t_var2-t_var1)
TEXT 360 -200 Left 2 ;ESD protection
TEXT -272 -192 Left 4 ;Oscillator
TEXT -560 384 Left 2 ;Theremin oscillator - Colpitts with NPN+PNP bridge - sine output
TEXT 1376 776 Left 2 ;Butterworth bandpass 800..1300KHz i/o R 220
