Version 4
SHEET 1 3876 2724
WIRE 720 1728 656 1728
WIRE 848 1728 848 1680
WIRE 848 1728 784 1728
WIRE 1552 1728 1552 1584
WIRE 1552 1728 1488 1728
WIRE 1712 1728 1552 1728
WIRE 368 1776 368 1728
WIRE 848 1792 848 1728
WIRE 1552 1792 1552 1728
WIRE 256 1824 256 1632
WIRE 304 1824 256 1824
WIRE 0 1856 0 1792
WIRE 1776 1872 1776 1776
WIRE 1984 1872 1776 1872
WIRE 256 1904 256 1824
WIRE 368 1904 368 1872
WIRE 848 1920 848 1872
WIRE 1552 1920 1552 1872
WIRE 256 2048 256 1984
WIRE 368 2048 368 1984
WIRE 1776 2080 1776 1872
WIRE 1776 2304 1776 2160
WIRE 896 2368 896 2320
WIRE 896 2368 816 2368
WIRE 944 2368 896 2368
WIRE 1104 2368 1104 2320
WIRE 1104 2368 1024 2368
WIRE 1152 2368 1104 2368
WIRE 1312 2368 1312 2320
WIRE 1312 2368 1232 2368
WIRE 896 2416 896 2368
WIRE 1104 2416 1104 2368
WIRE 1312 2416 1312 2368
WIRE 896 2528 896 2480
WIRE 1104 2528 1104 2480
WIRE 1312 2528 1312 2480
FLAG -992 176 0
FLAG -768 928 0
FLAG -768 608 ANT
FLAG -992 -64 COM
FLAG 176 224 0
FLAG 176 -160 COM
FLAG 256 48 ESD1
FLAG 464 224 0
FLAG 464 -160 COM
FLAG 544 48 ESD2
FLAG -656 928 0
FLAG 272 608 ESD1
FLAG -768 176 0
FLAG -416 928 0
FLAG -320 928 0
FLAG -688 0 FLT3V3
FLAG 576 432 FLT3V3
FLAG 672 848 OSC_OUT
FLAG 576 1232 0
FLAG 272 960 ESD2
FLAG 736 224 0
FLAG 736 -160 COM
FLAG 816 48 ESD3
FLAG 272 800 ESD3
FLAG 64 608 AMP_IN
FLAG 1072 224 0
FLAG 1072 -160 COM
FLAG 1152 48 ESD4
FLAG 160 1584 ESD4
FLAG 0 1856 0
FLAG 368 1392 FLT3V3
FLAG 1456 736 FLT1
FLAG 1456 976 0
FLAG 1776 736 FLT2
FLAG 1776 976 0
FLAG 2064 736 FLT3
FLAG 2096 976 0
FLAG 2320 560 FLT3V3
FLAG 2320 1360 0
FLAG 2528 928 SIN_OUT
FLAG 736 736 0
FLAG 720 1216 0
FLAG 992 432 FLT3V3
FLAG 992 1232 0
FLAG 2096 512 FLT3V3
FLAG 896 2320 FLT21
FLAG 896 2528 0
FLAG 1552 1920 0
FLAG 1776 1504 FLT3V3
FLAG 1776 2304 0
FLAG 1984 1872 SIN_OUT2
FLAG 1552 1456 FLT3V3
FLAG 368 2048 0
FLAG 256 2048 0
FLAG 1104 2528 0
FLAG 1104 2320 FLT22
FLAG 1312 2528 0
FLAG 1312 2320 FLT23
FLAG 848 1680 FLT31
FLAG 848 1920 0
SYMBOL voltage -992 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 4.5V
SYMBOL ind -336 848 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1.8mH
SYMATTR SpiceLine Ipk=0.1 Rser=32 Rpar=20Meg Cpar=1.286pF
SYMBOL cap -752 768 M0
SYMATTR InstName Chand
SYMATTR Value 0.001pF
SYMBOL diode 144 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 144 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 160 -48 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL cap 160 80 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL diode 432 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 432 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap 448 -48 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL cap 448 80 R0
SYMATTR InstName C13
SYMATTR Value 0.5pF
SYMBOL cap -640 768 M0
SYMATTR InstName Cant
SYMATTR Value 8pF
SYMBOL res -816 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap -784 48 R0
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res 416 608 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 470K
SYMBOL res -400 848 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2600K
SYMBOL cap -96 736 R0
SYMATTR InstName C1
SYMATTR Value 470pF
SYMBOL cap -96 912 R0
SYMATTR InstName C3
SYMATTR Value 470pF
SYMBOL npn 512 608 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL cap -112 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 3.6pF
SYMBOL pnp 512 1056 M180
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMBOL res 416 1152 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 470K
SYMBOL cap 192 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470pF
SYMBOL cap 192 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470pF
SYMBOL cap -512 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 150pF
SYMBOL diode 704 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 704 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 720 -48 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap 720 80 R0
SYMATTR InstName C9
SYMATTR Value 0.5pF
SYMBOL cap -48 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1pF
SYMBOL diode 1040 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1040 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL cap 1056 -48 R0
SYMATTR InstName C15
SYMATTR Value 0.5pF
SYMBOL cap 1056 80 R0
SYMATTR InstName C16
SYMATTR Value 0.5pF
SYMBOL cap 16 1792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 22pF
SYMBOL npn 304 1584 R0
SYMATTR InstName Q8
SYMATTR Value BC847C
SYMBOL ind 1280 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 220µH
SYMBOL cap 1392 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100pF
SYMBOL res 1472 944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R8
SYMATTR Value 2.7K
SYMBOL ind 1600 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 220µH
SYMBOL cap 1712 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 150pF
SYMBOL res 1792 944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R9
SYMATTR Value 2.2K
SYMBOL ind 1920 768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 220µH
SYMBOL cap 2032 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 120pF
SYMBOL res 2112 944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R11
SYMATTR Value 4.7K
SYMBOL npn 2256 736 R0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL res 2112 656 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 4.7K
SYMBOL res 2336 1232 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 2.2K
SYMBOL res 592 1184 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 47
SYMBOL res 592 592 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 47
SYMBOL cap 752 704 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 10pF
SYMBOL cap 736 1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 10pF
SYMBOL npn 928 608 R0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL pnp 928 1056 M180
SYMATTR InstName Q7
SYMATTR Value BC857C
SYMBOL res 1008 1184 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL res 1008 592 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1K
SYMBOL cap 912 2480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 22pF
SYMBOL res 720 2384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 6.2K
SYMBOL res 1568 1888 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.7K
SYMBOL npn 1712 1680 R0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL res 1568 1600 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL res 1792 2176 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R14
SYMATTR Value 2.2K
SYMBOL res 272 1584 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1000K
SYMBOL res 384 1568 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res 32 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL pnp 304 1872 M180
SYMATTR InstName Q4
SYMATTR Value BC857C
SYMBOL res 384 2000 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res 272 2000 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1000K
SYMBOL cap 1120 2480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 10pF
SYMBOL res 928 2384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 13K
SYMBOL cap 1328 2480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 22pF
SYMBOL res 1136 2384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 6.2K
SYMBOL ind 672 1712 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 100µH
SYMATTR SpiceLine Rser=3 Cpar=1p
SYMBOL cap 784 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 240pF
SYMBOL res 864 1888 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 910
TEXT -1008 -200 Left 1 !.tran 0 3m 2m 0.0001m\n.IC V(ANT)=1u\n.MEAS TRAN t_var1 V(ANT) WHEN V(ANT) = 0 rise=1\n.MEAS TRAN t_var2 V(ANT) WHEN V(ANT) = 0 rise=2\n.MEAS TRAN f_var PARAM 1/(t_var2-t_var1)
TEXT 232 -152 Left 2 ;ESD protection
TEXT -272 -192 Left 4 ;Oscillator
TEXT -560 384 Left 2 ;Theremin oscillator - Colpitts with NPN+PNP bridge - optimized
