Version 4
SHEET 1 3244 2420
WIRE -448 800 -448 784
WIRE -384 800 -448 800
WIRE -320 800 -384 800
WIRE -448 816 -448 800
WIRE -384 832 -384 800
WIRE 912 848 912 688
WIRE 992 848 912 848
WIRE 1760 848 1760 528
WIRE 1760 848 1072 848
WIRE -448 928 -448 896
WIRE -384 928 -384 896
WIRE 912 960 912 848
WIRE 688 1056 448 1056
WIRE 368 1072 368 1024
WIRE 160 1088 160 336
WIRE 912 1120 912 1024
WIRE 560 1168 560 1120
WIRE 448 1184 448 1056
WIRE 528 1184 448 1184
WIRE 688 1200 688 1056
WIRE 688 1200 592 1200
WIRE 160 1216 160 1152
WIRE 160 1216 96 1216
WIRE 256 1216 256 1136
WIRE 256 1216 160 1216
WIRE 368 1216 368 1152
WIRE 368 1216 256 1216
WIRE 528 1216 368 1216
WIRE 160 1264 160 1216
WIRE 368 1264 368 1216
WIRE 560 1264 560 1232
WIRE 160 1392 160 1328
WIRE 368 1392 368 1344
WIRE -480 1632 -480 1584
WIRE -304 1632 -480 1632
WIRE -224 1632 -304 1632
WIRE -112 1632 -160 1632
WIRE 32 1632 -112 1632
WIRE 160 1632 160 1584
WIRE 160 1632 32 1632
WIRE 304 1632 160 1632
WIRE 448 1632 448 1584
WIRE 448 1632 384 1632
WIRE 544 1632 448 1632
WIRE 688 1632 688 1200
WIRE 688 1632 624 1632
WIRE -480 1680 -480 1632
WIRE -304 1680 -304 1632
WIRE 32 1680 32 1632
WIRE -112 1696 -112 1632
WIRE 688 1728 688 1632
WIRE 768 1728 688 1728
WIRE 912 1728 848 1728
WIRE 992 1728 912 1728
WIRE 1152 1728 1072 1728
WIRE 1376 1760 1376 1728
WIRE 32 1808 32 1744
WIRE -480 1840 -480 1744
WIRE -304 1840 -304 1744
WIRE -112 1840 -112 1776
WIRE 1024 1840 1024 1792
WIRE 912 1856 912 1728
WIRE 992 1856 912 1856
WIRE 1152 1872 1152 1728
WIRE 1152 1872 1056 1872
WIRE 1376 1872 1376 1840
WIRE 1376 1872 1152 1872
WIRE 448 1888 448 1632
WIRE 768 1888 448 1888
WIRE 912 1888 848 1888
WIRE 992 1888 912 1888
WIRE 1376 1904 1376 1872
WIRE 1024 1936 1024 1904
WIRE 1376 2016 1376 1984
WIRE 912 2048 912 1888
WIRE 976 2048 912 2048
WIRE 1120 2048 1056 2048
WIRE 688 2064 448 2064
WIRE 368 2080 368 2032
WIRE 160 2096 160 1632
WIRE 560 2176 560 2128
WIRE 448 2192 448 2064
WIRE 528 2192 448 2192
WIRE 688 2208 688 2064
WIRE 688 2208 592 2208
WIRE 160 2224 160 2160
WIRE 160 2224 96 2224
WIRE 256 2224 256 2144
WIRE 256 2224 160 2224
WIRE 368 2224 368 2160
WIRE 368 2224 256 2224
WIRE 528 2224 368 2224
WIRE 160 2272 160 2224
WIRE 368 2272 368 2224
WIRE 560 2272 560 2240
WIRE 160 2400 160 2336
WIRE 368 2400 368 2352
FLAG 0 192 0
FLAG 0 48 COM
FLAG -480 288 ANT
FLAG -480 544 0
FLAG -304 544 0
FLAG 160 1392 0
FLAG -16 544 0
FLAG 96 1216 VSENSE
FLAG 448 288 L_IN
FLAG 160 288 L_OUT
FLAG -448 928 0
FLAG -448 656 COM
FLAG -384 928 0
FLAG -320 800 VREF
FLAG 496 32 VREF
FLAG 1440 720 0
FLAG 1632 448 COM
FLAG 1632 592 0
FLAG 1440 352 COM
FLAG 1056 176 0
FLAG 1056 -224 COM
FLAG 1120 -32 ESD1
FLAG 1104 336 ESD1
FLAG 1392 176 0
FLAG 1392 -224 COM
FLAG 1456 -32 ESD2
FLAG 1152 464 ESD2
FLAG 912 1120 0
FLAG 1328 464 ESD1
FLAG 368 1392 0
FLAG 560 1120 COM
FLAG 560 1264 0
FLAG 368 1024 COM
FLAG 256 1136 ESD2
FLAG -480 1584 ANT2
FLAG -480 1840 0
FLAG -304 1840 0
FLAG -112 1840 0
FLAG 448 1584 L_IN2
FLAG 160 1584 L_OUT2
FLAG 1024 1792 COM
FLAG 1024 1936 0
FLAG 160 2400 0
FLAG 96 2224 VSENSE2
FLAG 368 2400 0
FLAG 560 2128 COM
FLAG 560 2272 0
FLAG 368 2032 COM
FLAG 256 2144 ESD3
FLAG 1712 176 0
FLAG 1712 -224 COM
FLAG 1776 -32 ESD3
FLAG 2048 176 0
FLAG 2048 -224 COM
FLAG 2112 -32 ESD4
FLAG 1120 2048 VREF
FLAG 1376 2016 0
FLAG 1376 1728 COM
FLAG 32 1808 0
SYMBOL voltage 0 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL ind 288 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3mH
SYMATTR SpiceLine Rser=120 Rpar=20Meg
SYMBOL cap 896 624 R0
SYMATTR InstName C1
SYMATTR Value 250pF
SYMBOL cap 144 1088 R0
SYMATTR InstName C2
SYMATTR Value 1pF
SYMBOL cap 144 1264 R0
SYMATTR InstName C3
SYMATTR Value 22pF
SYMBOL cap -320 384 R0
SYMATTR InstName C_ant
SYMATTR Value 8pF
SYMBOL cap -496 384 R0
SYMATTR InstName C_hand
SYMATTR Value 0.001pF
SYMBOL cap -112 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 150pF
SYMBOL res -32 384 R0
SYMATTR InstName R_loss
SYMATTR Value 2400K
SYMBOL res 640 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 512 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 220K
SYMBOL res -432 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 2.2K
SYMBOL res -432 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 2.2K
SYMBOL cap -400 832 R0
SYMATTR InstName C6
SYMATTR Value 0.1µF
SYMBOL res 1456 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL Opamps\\AD8031 1632 464 R0
SYMATTR InstName U3
SYMBOL cap 896 960 R0
SYMATTR InstName C5
SYMATTR Value 250pF
SYMBOL res 1456 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res 976 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL diode 1072 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 1072 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res 1056 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 200
SYMBOL cap 928 16 R0
SYMATTR InstName C7
SYMATTR Value 0.5pF
SYMBOL cap 928 -144 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL diode 1408 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1408 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 1264 16 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL cap 1264 -144 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL cap 1296 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 250pF
SYMBOL res 384 1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL Opamps\\AD8031 560 1136 R0
SYMATTR InstName U1
SYMBOL res 384 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL ind 288 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 3mH
SYMATTR SpiceLine Rser=120 Rpar=20Meg
SYMBOL cap -320 1680 R0
SYMATTR InstName C_ant1
SYMATTR Value 7.262pF
SYMBOL cap -496 1680 R0
SYMATTR InstName C_hand1
SYMATTR Value 0.0001pF
SYMBOL cap -160 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 150pF
SYMBOL res -128 1680 R0
SYMATTR InstName R_loss1
SYMATTR Value 2400K
SYMBOL res 640 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 22
SYMBOL Opamps\\AD8031 1024 1808 R0
SYMATTR InstName U2
SYMBOL res 1088 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3300K
SYMBOL res 864 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 864 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL cap 144 2096 R0
SYMATTR InstName C9
SYMATTR Value 1pF
SYMBOL cap 144 2272 R0
SYMATTR InstName C13
SYMATTR Value 22pF
SYMBOL res 384 2368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL Opamps\\AD8031 560 2144 R0
SYMATTR InstName U4
SYMBOL res 384 2176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL diode 1728 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1728 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL cap 1584 16 R0
SYMATTR InstName C14
SYMATTR Value 0.5pF
SYMBOL cap 1584 -144 R0
SYMATTR InstName C16
SYMATTR Value 0.5pF
SYMBOL diode 2064 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2064 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL cap 1920 16 R0
SYMATTR InstName C17
SYMATTR Value 0.5pF
SYMBOL cap 1920 -144 R0
SYMATTR InstName C18
SYMATTR Value 0.5pF
SYMBOL res 1072 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3300K
SYMBOL res 1392 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 200
SYMBOL res 1392 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 200
SYMBOL cap 16 1680 R0
SYMATTR InstName C19
SYMATTR Value 0.005pF
TEXT -448 128 Left 2 !.tran 0 4m 1m 0.00001m
